1,"1"" BASE (WS)",0,"1"" BASE","1"" BASE (WS",source,,,material,0
2,"1"" MINUS",0,"1"" MINUS",,,,,material,0
3,AGLIME (BASEROCK),0,AGLIME,AGLIME (BASEROCK,source,,,material,0
4,SHINGLES,0,SHINGLES,,,,,material,0
5,HOURLY (MILL),0,HOURLY,HOURLY (MILL,hourly_context,,,hourly_family,0
6,"1"" MINUS (WS)",0,"1"" MINUS","1"" MINUS (WS",source,,,material,0
7,"1"" CLEAN (CC)",0,"1"" CLEAN","1"" CLEAN (CC",source,,,material,0
8,SAND (CERTAINTEED),0,SAND,SAND (CERTAINTEED,source,,,material,0
9,"1"" MINUS BROWN (ARAB)",0,"1"" MINUS BROWN","1"" MINUS BROWN (ARAB",source,,,material,0
10,"1/4"" MINUS (WS)",0,"1/4"" MINUS","1/4"" MINUS (WS",source,,,material,0
11,"2"" CLEAN (WS)",0,"2"" CLEAN","2"" CLEAN (WS",source,,,material,0
12,"1"" MINUS STOCKPILE",0,"1"" MINUS STOCKPILE",,,,,material,0
13,"1/2"" MINUS (WS)",0,"1/2"" MINUS","1/2"" MINUS (WS",source,,,material,0
14,"1"" CLEAN (DEXTER)",0,"1"" CLEAN","1"" CLEAN (DEXTER",source,,,material,0
15,TOPSOIL,0,TOPSOIL,,,,,material,0
16,"1"" BASE (CQ)",0,"1"" BASE","1"" BASE (CQ",source,,,material,0
17,"1"" CLEAN (WS)",0,"1"" CLEAN","1"" CLEAN (WS",source,,,material,0
18,ROCK,0,ROCK,,,,,material,0
19,"2 2"" MINUS (WS)",0,"2 2"" MINUS","2 2"" MINUS (WS",source,,,material,0
20,"2"" MINUS (WS)",0,"2"" MINUS","2"" MINUS (WS",source,,,material,0
21,CONCRETE SAND,0,CONCRETE SAND,,,,,material,0
22,RED LIME,0,RED LIME,,,,,material,0
23,"1"" MINUS (CC)",0,"1"" MINUS","1"" MINUS (CC",source,,,material,0
24,"1/2"" MINUS",0,"1/2"" MINUS",,,,,material,0
25,"1"" CLEAN",0,"1"" CLEAN",,,,,material,0
26,"1"" CLEAN (STOCKPILE)",0,"1"" CLEAN","1"" CLEAN (STOCKPILE",source,,,material,0
27,"1"" CLEAN (SHOP)",0,"1"" CLEAN","1"" CLEAN (SHOP",source,,,material,0
28,SHINGLES (PEACHSTREET),0,SHINGLES,SHINGLES (PEACHSTREET,source,,,material,0
29,"1"" MINUS (BASE ROCK)",0,"1"" MINUS","1"" MINUS (BASE ROCK",source,,,material,0
30,BUSTED CONCRETE,0,BUSTED CONCRETE,,,,,material,0
31,"3"" CLEAN (ARAB)",0,"3"" CLEAN","3"" CLEAN (ARAB",source,,,material,0
32,RED LIME (SCAGGS),0,RED LIME,RED LIME (SCAGGS,source,,,material,0
33,HOURLY (ASPHALT),0,HOURLY,HOURLY (ASPHALT,hourly_context,,,hourly_family,0
34,"1"" CLEAN (ARAB)",0,"1"" CLEAN","1"" CLEAN (ARAB",source,,,material,0
35,MASONARY SAND (BK),0,MASONARY SAND,MASONARY SAND (BK,source,,,material,0
36,OVERSIZED WASH GRAVEL,0,OVERSIZED WASH GRAVEL,,,,,material,0
37,DIRT HAULING,0,DIRT HAULING,,,,,service_in_name,0
38,ASPHALT,0,ASPHALT,,,,,material,0
39,TYPE 5 (FISCHER),0,TYPE 5,TYPE 5 (FISCHER,source,,,material,0
40,HOURLY (HAULBACK),0,HOURLY,HOURLY (HAULBACK,hourly_context,,,hourly_family,0
41,"HOURLY (1"" BASE)",0,HOURLY,"HOURLY (1"" BASE",hourly_context,,,hourly_family,0
42,WAITING TIME,0,WAITING TIME,,,,,material,0
43,HOURLY (ROCK HAUL),0,HOURLY,HOURLY (ROCK HAUL,hourly_context,,,hourly_family,0
44,RIP RAP (#90),0,RIP RAP,RIP RAP (#90,source,,,material,0
45,"1/2"" CLEAN (WS)",0,"1/2"" CLEAN","1/2"" CLEAN (WS",source,,,material,0
46,GRAVEL,0,GRAVEL,,,,,material,0
47,SAWDUST,0,SAWDUST,,,,,material,0
48,HOURLY,0,HOURLY,,,,,hourly_family,0
49,GABIAN STONE,0,GABIAN STONE,,,,,material,0
50,ROCK FROM STOCKPILE,0,ROCK FROM STOCKPILE,,,,,material,0
51,HOURLY (RAP),0,HOURLY,HOURLY (RAP,hourly_context,,,hourly_family,0
52,HOURLY (ASPH),0,HOURLY,HOURLY (ASPH,hourly_context,,,hourly_family,0
53,HOURLY (MOVING PLANT),0,HOURLY,HOURLY (MOVING PLANT,hourly_context,,,hourly_family,0
54,SAND (FRUITLAND ASPHALT),0,SAND,SAND (FRUITLAND ASPHALT,source,,,material,0
55,MORTAR SAND (DEXTER),0,MORTAR SAND,MORTAR SAND (DEXTER,source,,,material,0
56,AGLIME,0,AGLIME,,,,,material,0
57,FUEL,0,FUEL,,,,,material,0
58,HOURLY (DITCH REMOVAL),0,HOURLY,HOURLY (DITCH REMOVAL,hourly_context,,,hourly_family,0
59,HOURLY (HAUL BACK),0,HOURLY,HOURLY (HAUL BACK,hourly_context,,,hourly_family,0
60,HOURLY (MILL AND ROCK),0,HOURLY,HOURLY (MILL AND ROCK,hourly_context,,,hourly_family,0
61,AGLIME (HL),0,AGLIME,AGLIME (HL,source,,,material,0
62,AGLIME (WS),0,AGLIME,AGLIME (WS,source,,,material,0
63,ASPHALT (ROBERTSON),0,ASPHALT,ASPHALT (ROBERTSON,source,,,material,0
64,"1"" BASE (SHOP)",0,"1"" BASE","1"" BASE (SHOP",source,,,material,0
65,RIP RAP (#50),0,RIP RAP,RIP RAP (#50,source,,,material,0
66,HOURLY (DIRT HAUL OFF),0,HOURLY,HOURLY (DIRT HAUL OFF,hourly_context,,,hourly_family,0
67,HOURLY (CONCRETE),0,HOURLY,HOURLY (CONCRETE,hourly_context,,,hourly_family,0
68,MIX,0,MIX,,,,,material,0
69,TYPE 1/5 BASE (CC),0,TYPE 1/5 BASE,TYPE 1/5 BASE (CC,source,,,material,0
70,C. BALLAST,0,C. BALLAST,,,,,material,0
71,AGLIME (STOCKPILE),0,AGLIME,AGLIME (STOCKPILE,source,,,material,0
72,HOURLY (MILL AND FILL),0,HOURLY,HOURLY (MILL AND FILL,hourly_context,,,hourly_family,0
73,GABION 4X6 (BR),0,GABION 4X6,GABION 4X6 (BR,source,,,material,0
74,"3"" MINUS (CC)",0,"3"" MINUS","3"" MINUS (CC",source,,,material,0
75,HOURLY (BUSTED ASPHALT),0,HOURLY,HOURLY (BUSTED ASPHALT,hourly_context,,,hourly_family,0
76,"1/2"" MINUS (ARAB)",0,"1/2"" MINUS","1/2"" MINUS (ARAB",source,,,material,0
77,CHAT,0,CHAT,,,,,material,0
78,"3/4"" CLEAN (ARAB)",0,"3/4"" CLEAN","3/4"" CLEAN (ARAB",source,,,material,0
79,"3/8"" CLEAN (ARAB)",0,"3/8"" CLEAN","3/8"" CLEAN (ARAB",source,,,material,0
80,GABION STONE (WS),0,GABION STONE,GABION STONE (WS,source,,,material,0
81,"1"" BASE (VB)",0,"1"" BASE","1"" BASE (VB",source,,,material,0
82,HAULING BLOW SAND,0,HAULING BLOW SAND,,,,,service_in_name,0
83,"1"" MINUS (WS)",0,"1"" MINUS","1"" MINUS (WS",source,,,material,0
84,TOPSOIL (WS),0,TOPSOIL,TOPSOIL (WS,source,,,material,0
85,SAND,0,SAND,,,,,material,0
86,HOURLY (ASPHALT & ROCK),0,HOURLY,HOURLY (ASPHALT & ROCK,hourly_context,,,hourly_family,0
87,HOURLY (CLEAN UP),0,HOURLY,HOURLY (CLEAN UP,hourly_context,,,hourly_family,0
88,RIP RAP (#90) (WS),0,RIP RAP,RIP RAP (#90,source,(WS,source,material,0
89,HOURLY (COLD MIX/HAUL BACK),0,HOURLY,HOURLY (COLD MIX/HAUL BACK,hourly_context,,,hourly_family,0
90,LANDSCAPE BLEND (BRENDA),0,LANDSCAPE BLEND,LANDSCAPE BLEND (BRENDA,source,,,material,0
91,HOURLY (MILL AND INTERSECTIONS),0,HOURLY,HOURLY (MILL AND INTERSECTIONS,hourly_context,,,hourly_family,0
92,WASH MANUFACTURED (TRAP),0,WASH MANUFACTURED,WASH MANUFACTURED (TRAP,source,,,material,0
93,DIRT (WS),0,DIRT,DIRT (WS,source,,,material,0
94,"1"" MINUS (FISCHER QUARRY)",0,"1"" MINUS","1"" MINUS (FISCHER QUARRY",source,,,material,0
95,"1/2"" CLEAN (SEMO)",0,"1/2"" CLEAN","1/2"" CLEAN (SEMO",source,,,material,0
96,CLEAN UP,0,CLEAN UP,,,,,material,0
97,"2"" MINUS (CC)",0,"2"" MINUS","2"" MINUS (CC",source,,,material,0
98,"1"" BASE",0,"1"" BASE",,,,,material,0
99,HOURLY (MAINTENANCE),0,HOURLY,HOURLY (MAINTENANCE,hourly_context,,,hourly_family,0
100,FILL SAND,0,FILL SAND,,,,,material,0
101,AGLIME (SPREADING AND HAULING),0,AGLIME,AGLIME (SPREADING AND HAULING,service,,,service_in_name,0
103,"3/8"" CLEAN 3/4"" CLEAN",0,"3/8"" CLEAN 3/4"" CLEAN",,,,,material,0
104,"3"" CLEAN (WS)",0,"3"" CLEAN","3"" CLEAN (WS",source,,,material,0
106,PEA GRAVEL (DEXTER SAND),0,PEA GRAVEL,PEA GRAVEL (DEXTER SAND,source,,,material,0
107,"1"" WHITE BASE (WS)",0,"1"" WHITE BASE","1"" WHITE BASE (WS",source,,,material,0
108,WASTE ROCK,0,WASTE ROCK,,,,,material,0
109,"1"" MINUS (STOCKPILE)",0,"1"" MINUS","1"" MINUS (STOCKPILE",source,,,material,0
110,"2"" BASE (CAPITAL)",0,"2"" BASE","2"" BASE (CAPITAL",source,,,material,0
111,"3"" MINUS (WS)",0,"3"" MINUS","3"" MINUS (WS",source,,,material,0
112,MULCH,0,MULCH,,,,,material,0
113,HOURLY (GABION STONE),0,HOURLY,HOURLY (GABION STONE,hourly_context,,,hourly_family,0
114,FILL SAND (WS),0,FILL SAND,FILL SAND (WS,source,,,material,0
115,HOURLY (MOVING),0,HOURLY,HOURLY (MOVING,hourly_context,,,hourly_family,0
116,ASPHALT (FRUITLAND),0,ASPHALT,ASPHALT (FRUITLAND,source,,,material,0
117,"1"" MINUS GRAY (ARAB)",0,"1"" MINUS GRAY","1"" MINUS GRAY (ARAB",source,,,material,0
118,LANDSCAPE BLEND (BRENDA) 1 1/8,0,LANDSCAPE BLEND,LANDSCAPE BLEND (BRENDA,source,,,material,0
119,MILLINGS,0,MILLINGS,,,,,material,0
120,HOURLY (SHOULDERS),0,HOURLY,HOURLY (SHOULDERS,hourly_context,,,hourly_family,0
121,HOURLY (DRY ROCK),0,HOURLY,HOURLY (DRY ROCK,hourly_context,,,hourly_family,0
122,HOURLY (PLANTMOVE),0,HOURLY,HOURLY (PLANTMOVE,hourly_context,,,hourly_family,0
123,HOURLY (BUSTED CONCRETE),0,HOURLY,HOURLY (BUSTED CONCRETE,hourly_context,,,hourly_family,0
124,MILLINGS ESS PLANT SITE 25,0,MILLINGS ESS PLANT SITE 25,,,,,material,0
125,"FR 1/4"" MINUS (SEMO)",0,"FR 1/4"" MINUS","FR 1/4"" MINUS (SEMO",source,,,material,0
127,"FR 1/2"" (SEMO)",0,"FR 1/2""","FR 1/2"" (SEMO",source,,,material,0
128,OVERSIZE LANDSCAPE GRAVEL,0,OVERSIZE LANDSCAPE GRAVEL,,,,,material,0
129,WASTE CONCRETE (SEMO CONCRETE),0,WASTE CONCRETE,WASTE CONCRETE (SEMO CONCRETE,source,,,material,0
130,HOURLY (ROCK),0,HOURLY,HOURLY (ROCK,hourly_context,,,hourly_family,0
131,PLANT MOVE,0,PLANT MOVE,,,,,material,0
132,SHOW UP,0,SHOW UP,,,,,material,0
133,HOURLY (PATCHES),0,HOURLY,HOURLY (PATCHES,hourly_context,,,hourly_family,0
134,AGLIME (HEARTLAND),0,AGLIME,AGLIME (HEARTLAND,source,,,material,0
135,DIRT (SAND PIT),0,DIRT,DIRT (SAND PIT,source,,,material,0
136,"6"" MINUS/HAULING ONLY",0,"6"" MINUS/HAULING ONLY",,,,,service_in_name,0
137,SKID STEER WORK,0,SKID STEER WORK,,,,,material,0
138,RAP,0,RAP,,,,,material,0
139,ROCK (CANE CREEK),0,ROCK,ROCK (CANE CREEK,source,,,material,0
140,PERMIT,0,PERMIT,,,,,material,0
141,50# RIP RAP (WS),0,50# RIP RAP,50# RIP RAP (WS,source,,,material,0
142,"3/4""",0,"3/4""",,,,,material,0
143,"3/8""",0,"3/8""",,,,,material,0
144,SCREENINGS,0,SCREENINGS,,,,,material,0
145,"1/5"" BASE (WS)",0,"1/5"" BASE","1/5"" BASE (WS",source,,,material,0
146,"1"" MINUS (SEMO STONE)",0,"1"" MINUS","1"" MINUS (SEMO STONE",source,,,material,0
147,TYPE 1/5 BASE (WS),0,TYPE 1/5 BASE,TYPE 1/5 BASE (WS,source,,,material,0
148,HOURLY (ENTRANCES),0,HOURLY,HOURLY (ENTRANCES,hourly_context,,,hourly_family,0
149,ASPAHLT SAND (STATE),0,ASPAHLT SAND,ASPAHLT SAND (STATE,source,,,material,0
150,ASPAHLT SAND (STATE) (BRENDA KAY),0,ASPAHLT SAND,ASPAHLT SAND (STATE,source,(BRENDA KAY,source,material,0
151,AGLIME (WS) (SPREADING AND HAULING),0,AGLIME,AGLIME (WS,source,(SPREADING AND HAULING,service,material,0
152,ASPAHLT,0,ASPAHLT,,,,,material,0
153,HOURLY (OVER 20 TON),0,HOURLY,HOURLY (OVER 20 TON,hourly_context,,,hourly_family,0
154,HOURLY (UNDER 18 TON),0,HOURLY,HOURLY (UNDER 18 TON,hourly_context,,,hourly_family,0
155,AGLIME (HEARTLAND) (VBR),0,AGLIME,AGLIME (HEARTLAND,source,(VBR,source,material,0
156,AGLIME (SPREADING AND HAULING) (STRAIGHT),0,AGLIME,AGLIME (SPREADING AND HAULING,service,(STRAIGHT,source,material,0
158,AGLIME (SCAGGS),0,AGLIME,AGLIME (SCAGGS,source,,,material,0
159,"1"" WHITE COMM BASE (WS)",0,"1"" WHITE COMM BASE","1"" WHITE COMM BASE (WS",source,,,material,0
160,"GABION 4-6""",0,"GABION 4-6""",,,,,material,0
161,ROCK (BASE ROCK),0,ROCK,ROCK (BASE ROCK,source,,,material,0
162,ROCK (BUTLER),0,ROCK,ROCK (BUTLER,source,,,material,0
163,ROCK (STOCKPILE),0,ROCK,ROCK (STOCKPILE,source,,,material,0
164,MORTAR SAND (BRENDAKAY),0,MORTAR SAND,MORTAR SAND (BRENDAKAY,source,,,material,0
165,ASPHALT (DELTA),0,ASPHALT,ASPHALT (DELTA,source,,,material,0
166,HOURLY DIRT,0,HOURLY DIRT,,,,,hourly_family,0
167,PERMITS,0,PERMITS,,,,,material,0
168,400# RIP RAP,0,400# RIP RAP,,,,,material,0
169,"2"" CLEAN (CC)",0,"2"" CLEAN","2"" CLEAN (CC",source,,,material,0
170,R400,0,R400,,,,,material,0
171,ASPHALT (BUTLERHILL),0,ASPHALT,ASPHALT (BUTLERHILL,source,,,material,0
172,R400 (ARAB),0,R400,R400 (ARAB,source,,,material,0
173,"1/2"" CLASS",0,"1/2"" CLASS",,,,,material,0
174,RIP RAP #400,0,RIP RAP #400,,,,,material,0
175,RIP RAP #400 (SEMO),0,RIP RAP #400,RIP RAP #400 (SEMO,source,,,material,0
176,"6"" MINUS (WS)",0,"6"" MINUS","6"" MINUS (WS",source,,,material,0
177,MAN SAND (WS),0,MAN SAND,MAN SAND (WS,source,,,material,0
178,PEA GRAVEL,0,PEA GRAVEL,,,,,material,0
179,"1/2"" CLEAN (ARAB)",0,"1/2"" CLEAN","1/2"" CLEAN (ARAB",source,,,material,0
180,"1"" MINUS (SHOP)",0,"1"" MINUS","1"" MINUS (SHOP",source,,,material,0
181,"1"" SCRAP ROCK (WS)",0,"1"" SCRAP ROCK","1"" SCRAP ROCK (WS",source,,,material,0
182,"1"" MINUS (ARAB)",0,"1"" MINUS","1"" MINUS (ARAB",source,,,material,0
183,DIRT (SHOP),0,DIRT,DIRT (SHOP,source,,,material,0
184,"2"" CLEAN (ARAB)",0,"2"" CLEAN","2"" CLEAN (ARAB",source,,,material,0
185,HOURLY (CONCRETE HAUL OFF),0,HOURLY,HOURLY (CONCRETE HAUL OFF,hourly_context,,,hourly_family,0
186,BASE ROCK,0,BASE ROCK,,,,,material,0
187,"1 1/2"" CLASS 7 (CQ)",0,"1 1/2"" CLASS 7","1 1/2"" CLASS 7 (CQ",source,,,material,0
188,"1"" MINUS (SEMO)",0,"1"" MINUS","1"" MINUS (SEMO",source,,,material,0
189,HAULING ROCK ONLY,0,HAULING ROCK ONLY,,,,,service_in_name,0
190,SCRAP CONCRETE,0,SCRAP CONCRETE,,,,,material,0
191,MASONARY SAND (DEXTER),0,MASONARY SAND,MASONARY SAND (DEXTER,source,,,material,0
192,TYPE 2 DITCH LINER (ARAB),0,TYPE 2 DITCH LINER,TYPE 2 DITCH LINER (ARAB,source,,,material,0
193,"6"" CLEAN COM TRAP",0,"6"" CLEAN COM TRAP",,,,,material,0
194,"1/2"" MINUS (BASEROCK)",0,"1/2"" MINUS","1/2"" MINUS (BASEROCK",source,,,material,0
195,OTHER,0,OTHER,,,,,material,0
196,HOURLY (SHINGLE GRINDER MOVE),0,HOURLY,HOURLY (SHINGLE GRINDER MOVE,hourly_context,,,hourly_family,0
197,"1"" CLEAN (HEARTLAND)",0,"1"" CLEAN","1"" CLEAN (HEARTLAND",source,,,material,0
198,"1/2"" MINUS COMM BASE (HL)",0,"1/2"" MINUS COMM BASE","1/2"" MINUS COMM BASE (HL",source,,,material,0
199,MATERIAL (WS),0,MATERIAL,MATERIAL (WS,service,,,material,0
200,MATERIAL (BRENDAKAY),0,MATERIAL,MATERIAL (BRENDAKAY,service,,,material,0
201,MATERIAL (HEARTLAND),0,MATERIAL,MATERIAL (HEARTLAND,service,,,material,0
202,MATERIAL (ARAB),0,MATERIAL,MATERIAL (ARAB,service,,,material,0
203,"1"" MINUS (WS & STRACK)",0,"1"" MINUS","1"" MINUS (WS & STRACK",source,,,material,0
204,POTASH (DYERSBURG),0,POTASH,POTASH (DYERSBURG,source,,,material,0
205,HOURLY (MILL AND ASPH),0,HOURLY,HOURLY (MILL AND ASPH,hourly_context,,,hourly_family,0
206,"2 1/2"" CLEAN (ARAB)",0,"2 1/2"" CLEAN","2 1/2"" CLEAN (ARAB",source,,,material,0
207,HOURLY (MILL AND ASPHALT),0,HOURLY,HOURLY (MILL AND ASPHALT,hourly_context,,,hourly_family,0
208,"1/2"" M (BASEROCK)",0,"1/2"" M","1/2"" M (BASEROCK",source,,,material,0
209,"6"" CLEAN COM TRAP (BUTLERHILL)",0,"6"" CLEAN COM TRAP","6"" CLEAN COM TRAP (BUTLERHILL",source,,,material,0
210,DIRT (PITS),0,DIRT,DIRT (PITS,source,,,material,0
211,HOURLY (HAUL OFF),0,HOURLY,HOURLY (HAUL OFF,hourly_context,,,hourly_family,0
212,"3"" CLEAN (CC)",0,"3"" CLEAN","3"" CLEAN (CC",source,,,material,0
213,LANDSCAPE BLEND,0,LANDSCAPE BLEND,,,,,material,0
214,AGLIME (WS) (SANDP),0,AGLIME,AGLIME (WS,source,(SANDP,source,material,0
215,"1 1/2"" CLEAN GRAVEL (WS)",0,"1 1/2"" CLEAN GRAVEL","1 1/2"" CLEAN GRAVEL (WS",source,,,material,0
216,"6"" CLEAN (CQ)",0,"6"" CLEAN","6"" CLEAN (CQ",source,,,material,0
217,"3/8"" PUGMILL AGGREGATE",0,"3/8"" PUGMILL AGGREGATE",,,,,material,0
218,"1"" BASE (ARAB)",0,"1"" BASE","1"" BASE (ARAB",source,,,material,0
219,ASPAHLT (ESS),0,ASPAHLT,ASPAHLT (ESS,source,,,material,0
220,OVERSIZED WASH GRAVEL (WS),0,OVERSIZED WASH GRAVEL,OVERSIZED WASH GRAVEL (WS,source,,,material,0
221,CONCRETE WASTE,0,CONCRETE WASTE,,,,,material,0
222,"3/8"" CLEAN (CC)",0,"3/8"" CLEAN","3/8"" CLEAN (CC",source,,,material,0
223,HOURLY (SKIDSTEER),0,HOURLY,HOURLY (SKIDSTEER,hourly_context,,,hourly_family,0
224,HOURLY (ROCK),0,HOURLY,HOURLY (ROCK,hourly_context,,,hourly_family,0
225,"2"" CLEAN BLACK (BUTLER HILL)",0,"2"" CLEAN BLACK","2"" CLEAN BLACK (BUTLER HILL",source,,,material,0
226,HOURLY SKID STEER,0,HOURLY SKID STEER,,,,,hourly_family,0
227,HEAVY DIRT,0,HEAVY DIRT,,,,,material,0
228,"3"" CLEAN",0,"3"" CLEAN",,,,,material,0
229,"3"" MINUS",0,"3"" MINUS",,,,,material,0
231,1/5 BASE CC,0,1/5 BASE CC,,,,,material,0
232,RIP RAP #50 (WS),0,RIP RAP #50,RIP RAP #50 (WS,source,,,material,0
233,PEA GRAVEL (BK),0,PEA GRAVEL,PEA GRAVEL (BK,source,,,material,0
234,CREEK GRAVEL (WS),0,CREEK GRAVEL,CREEK GRAVEL (WS,source,,,material,0
235,"1/2"" CLEAN",0,"1/2"" CLEAN",,,,,material,0
236,"1"" CLEAN (SEMO)",0,"1"" CLEAN","1"" CLEAN (SEMO",source,,,material,0
237,EXCAVATOR WORK,0,EXCAVATOR WORK,,,,,material,0
238,RIP RAP #200 (WS),0,RIP RAP #200,RIP RAP #200 (WS,source,,,material,0
239,"1/2"" MINUS (CC)",0,"1/2"" MINUS","1/2"" MINUS (CC",source,,,material,0
240,CLAY,0,CLAY,,,,,material,0
241,D. BALLAST,0,D. BALLAST,,,,,material,0
242,SAND (DONIPHAN/ICM),0,SAND,SAND (DONIPHAN/ICM,source,,,material,0
243,90# RIP RAP (CQ),0,90# RIP RAP,90# RIP RAP (CQ,source,,,material,0
244,"2 1/2"" BASE (ARAB)",0,"2 1/2"" BASE","2 1/2"" BASE (ARAB",source,,,material,0
245,COLD MIX (WS),0,COLD MIX,COLD MIX (WS,source,,,material,0
246,"2"" MINUS",0,"2"" MINUS",,,,,material,0
247,AGLIME (STRACK),0,AGLIME,AGLIME (STRACK,source,,,material,0
248,GUMBO,0,GUMBO,,,,,material,0
249,JAW ROCK (ICM),0,JAW ROCK,JAW ROCK (ICM,source,,,material,0
250,RIPRAP (CC),0,RIPRAP,RIPRAP (CC,source,,,material,0
251,FILL SAND (BRENDA KAY),0,FILL SAND,FILL SAND (BRENDA KAY,source,,,material,0
252,"1/2"" BASE (VBS)",0,"1/2"" BASE","1/2"" BASE (VBS",source,,,material,0
253,"2"" BASE (VBS)",0,"2"" BASE","2"" BASE (VBS",source,,,material,0
254,"2"" CLEAN (VBS)",0,"2"" CLEAN","2"" CLEAN (VBS",source,,,material,0
266,EDGE TREATMENT,0,EDGE TREATMENT,,,,,material,0
267,AG-LIME (HEARTLAND) HAULING & SPREADING,0,AG-LIME,AG-LIME (HEARTLAND,source,,,service_in_name,0
268,TRIP PERMIT,0,TRIP PERMIT,,,,,material,0
269,"6-8"" RIP RAP (GH)",0,"6-8"" RIP RAP","6-8"" RIP RAP (GH",source,,,material,0
