38,ASPHALT,ASPHALT,,,,,30751
6,"1"" MINUS (WS)","1"" MINUS","1"" MINUS (WS",source,,,1698
33,HOURLY (ASPHALT),HOURLY,HOURLY (ASPHALT,hourly_context,,,1396
42,WAITING TIME,WAITING TIME,,,,,1266
5,HOURLY (MILL),HOURLY,HOURLY (MILL,hourly_context,,,1227
409,ASPHALT SAND (BRENDA KAY),ASPHALT SAND,ASPHALT SAND (BRENDA KAY,source,,,1146
116,ASPHALT (FRUITLAND),ASPHALT,ASPHALT (FRUITLAND,source,,,1050
48,HOURLY,HOURLY,,,,,943
37,DIRT HAULING,DIRT HAULING,,,,,898
437,"1/2"" CLEAN (ICM-DONIPHAN)","1/2"" CLEAN","1/2"" CLEAN (ICM-DONIPHAN",source,,,876
461,SURF. LEVELING,SURF. LEVELING,,,,,833
17,"1"" CLEAN (WS)","1"" CLEAN","1"" CLEAN (WS",source,,,790
63,ASPHALT (ROBERTSON),ASPHALT,ASPHALT (ROBERTSON,source,,,555
448,SERF LEVELING (FRUITLAND),SERF LEVELING,SERF LEVELING (FRUITLAND,source,,,552
508,"1"" WASHED GRAVEL (ICM DONIPHAN)","1"" WASHED GRAVEL","1"" WASHED GRAVEL (ICM DONIPHAN",source,,,446
282,WASHED SAND (DONIPHAN),WASHED SAND,WASHED SAND (DONIPHAN,source,,,418
218,"1"" BASE (ARAB)","1"" BASE","1"" BASE (ARAB",source,,,415
336,SCREENING (DONIPHAN),SCREENING,SCREENING (DONIPHAN,source,,,393
338,SCREENINGS (DONIPHAN),SCREENINGS,SCREENINGS (DONIPHAN,source,,,393
134,AGLIME (HEARTLAND),AGLIME,AGLIME (HEARTLAND,source,,,387
393,"3/4"" CLEAN (BLUEWING-PB)","3/4"" CLEAN","3/4"" CLEAN (BLUEWING-PB",source,,,373
307,"1"" CLN (ICM-DONIPHAN)","1"" CLN","1"" CLN (ICM-DONIPHAN",source,,,351
3,AGLIME (BASEROCK),AGLIME,AGLIME (BASEROCK,source,,,340
147,TYPE 1/5 BASE (WS),TYPE 1/5 BASE,TYPE 1/5 BASE (WS,source,,,332
130,HOURLY (ROCK),HOURLY,HOURLY (ROCK,hourly_context,,,330
494,ASPHALT (ROBERTSON),ASPHALT,ASPHALT (ROBERTSON,source,,,318
315,"1/2"" CLEAN (DONIPHAN)","1/2"" CLEAN","1/2"" CLEAN (DONIPHAN",source,,,299
20,"2"" MINUS (WS)","2"" MINUS","2"" MINUS (WS",source,,,296
138,RAP,RAP,,,,,294
465,"1/2"" MINUS (ICM-Doniphan)","1/2"" MINUS","1/2"" MINUS (ICM-Doniphan",source,,,288
159,"1"" WHITE COMM BASE (WS)","1"" WHITE COMM BASE","1"" WHITE COMM BASE (WS",source,,,274
515,"3/4"" CLEAN (ICM-DONIPHAN)","3/4"" CLEAN","3/4"" CLEAN (ICM-DONIPHAN",source,,,251
386,TYPE 5 BASE (CAPITAL),TYPE 5 BASE,TYPE 5 BASE (CAPITAL,source,,,249
15,TOPSOIL,TOPSOIL,,,,,231
383,MFG SAND (IRON MNT.),MFG SAND,MFG SAND (IRON MNT.,source,,,231
394,"3/8"" CLEAN (BLUEWING PB)","3/8"" CLEAN","3/8"" CLEAN (BLUEWING PB",source,,,229
285,HOURLY-TENDER TRLR,HOURLY-TENDER TRLR,,,,,211
480,CLASS 7 BASE (BW),CLASS 7 BASE,CLASS 7 BASE (BW,source,,,204
13,"1/2"" MINUS (WS)","1/2"" MINUS","1/2"" MINUS (WS",source,,,199
339,"3/4"" CLEAN (DONIPHAN)","3/4"" CLEAN","3/4"" CLEAN (DONIPHAN",source,,,194
283,TRAP SAND (BUTLER),TRAP SAND,TRAP SAND (BUTLER,source,,,192
111,"3"" MINUS (WS)","3"" MINUS","3"" MINUS (WS",source,,,184
367,TYPE 5 BASE PERRYVILLE,TYPE 5 BASE PERRYVILLE,,,,,184
490,TYPE 1/5 BASE (BW),TYPE 1/5 BASE,TYPE 1/5 BASE (BW,source,,,180
476,"3/8"" MINUS (BLUEWING-PB)","3/8"" MINUS","3/8"" MINUS (BLUEWING-PB",source,,,174
72,HOURLY (MILL AND FILL),HOURLY,HOURLY (MILL AND FILL,hourly_context,,,169
23,"1"" MINUS (CC)","1"" MINUS","1"" MINUS (CC",source,,,165
94,"1"" MINUS (FISCHER QUARRY)","1"" MINUS","1"" MINUS (FISCHER QUARRY",source,,,163
400,"1/2"" MINUS (BLUEWING PB)","1/2"" MINUS","1/2"" MINUS (BLUEWING PB",source,,,162
55,MORTAR SAND (DEXTER),MORTAR SAND,MORTAR SAND (DEXTER,source,,,161
11,"2"" CLEAN (WS)","2"" CLEAN","2"" CLEAN (WS",source,,,156
271,HOURLY WORK TIME,HOURLY WORK TIME,,,,,153
371,TYPE V BASE (ICM-W. Plains),TYPE V BASE,TYPE V BASE (ICM-W. Plains,source,,,142
447,BIT BASE (FRUITLAND),BIT BASE,BIT BASE (FRUITLAND,source,,,138
10,"1/4"" MINUS (WS)","1/4"" MINUS","1/4"" MINUS (WS",source,,,136
141,50# RIP RAP (WS),50# RIP RAP,50# RIP RAP (WS,source,,,134
362,TRAP SAND (IRON MTN),TRAP SAND,TRAP SAND (IRON MTN,source,,,129
45,"1/2"" CLEAN (WS)","1/2"" CLEAN","1/2"" CLEAN (WS",source,,,119
388,"43 1/2""X1/4"" (IRON MNT.)","43 1/2""X1/4""","43 1/2""X1/4"" (IRON MNT.",source,,,118
80,GABION STONE (WS),GABION STONE,GABION STONE (WS,source,,,117
101,AGLIME (SPREADING AND HAULING),AGLIME,AGLIME (SPREADING AND HAULING,service,,,114
506,Bedding Material (BW),Bedding Material,Bedding Material (BW,source,,,114
363,SHOP HOURS,SHOP HOURS,,,,,113
343,HOURLY (ROCK/SHOULDERS),HOURLY,HOURLY (ROCK/SHOULDERS,hourly_context,,,109
62,AGLIME (WS),AGLIME,AGLIME (WS,source,,,101
395,"1"" MINUS (BLUEWING PB)","1"" MINUS","1"" MINUS (BLUEWING PB",source,,,101
88,RIP RAP (#90) (WS),RIP RAP,RIP RAP (#90,source,(WS,source,99
372,TYPE 1 BASE,TYPE 1 BASE,,,,,98
477,"1/2"" CLEAN (BLUEWING-PB)","1/2"" CLEAN","1/2"" CLEAN (BLUEWING-PB",source,,,97
81,"1"" BASE (VB)","1"" BASE","1"" BASE (VB",source,,,96
505,Rip Rap #200 (BW),Rip Rap #200,Rip Rap #200 (BW,source,,,88
7,"1"" CLEAN (CC)","1"" CLEAN","1"" CLEAN (CC",source,,,87
59,HOURLY (HAUL BACK),HOURLY,HOURLY (HAUL BACK,hourly_context,,,82
107,"1"" WHITE BASE (WS)","1"" WHITE BASE","1"" WHITE BASE (WS",source,,,81
308,TYPE 1/5 (SEMO),TYPE 1/5,TYPE 1/5 (SEMO,source,,,81
452,HOURLY (WORK TIME),HOURLY,HOURLY (WORK TIME,hourly_context,,,81
152,ASPAHLT,ASPAHLT,,,,,73
412,TYPE 5 (BASE ROCK),TYPE 5,TYPE 5 (BASE ROCK,source,,,72
509,AGLIME (JACKSON QUARRY),AGLIME,AGLIME (JACKSON QUARRY,source,,,72
381,"3 3/8""CLEAN  (FARMINGTON)","3 3/8""CLEAN","3 3/8""CLEAN  (FARMINGTON",source,,,71
28,SHINGLES (PEACHSTREET),SHINGLES,SHINGLES (PEACHSTREET,source,,,70
51,HOURLY (RAP),HOURLY,HOURLY (RAP,hourly_context,,,69
423,"1"" BASE (WEST PLAINS)","1"" BASE","1"" BASE (WEST PLAINS",source,,,69
69,TYPE 1/5 BASE (CC),TYPE 1/5 BASE,TYPE 1/5 BASE (CC,source,,,67
491,TYPE 1/5 (COLT),TYPE 1/5,TYPE 1/5 (COLT,source,,,67
416,TYPE 5 (ICM-ARAB),TYPE 5,TYPE 5 (ICM-ARAB,source,,,65
341,HOURLY (DITCH CHECK),HOURLY,HOURLY (DITCH CHECK,hourly_context,,,63
318,"1/2"" M (DON","1/2"" M","1/2"" M (DON",source,,,61
82,HAULING BLOW SAND,HAULING BLOW SAND,,,,,60
456,HOURLY ASPHALT 18-20 Tons,HOURLY ASPHALT 18-20 Tons,,,,,59
422,TYPE 5 BASE (MANSFIELD),TYPE 5 BASE,TYPE 5 BASE (MANSFIELD,source,,,58
104,"3"" CLEAN (WS)","3"" CLEAN","3"" CLEAN (WS",source,,,55
378,TYPE 5 (BASE ROCK FRT.LND.),TYPE 5,TYPE 5 (BASE ROCK FRT.LND.,source,,,55
106,PEA GRAVEL (DEXTER SAND),PEA GRAVEL,PEA GRAVEL (DEXTER SAND,source,,,54
53,HOURLY (MOVING PLANT),HOURLY,HOURLY (MOVING PLANT,hourly_context,,,52
472,"SCREENINGS/TURKEY GRIT (ICM) 1/4"" Minus",SCREENINGS/TURKEY GRIT,SCREENINGS/TURKEY GRIT (ICM,source,,,52
188,"1"" MINUS (SEMO)","1"" MINUS","1"" MINUS (SEMO",source,,,50
436,"2 1/2"" BASE (ICM-DONIPHAN)","2 1/2"" BASE","2 1/2"" BASE (ICM-DONIPHAN",source,,,50
18,ROCK,ROCK,,,,,49
244,"2 1/2"" BASE (ARAB)","2 1/2"" BASE","2 1/2"" BASE (ARAB",source,,,49
232,RIP RAP #50 (WS),RIP RAP #50,RIP RAP #50 (WS,source,,,47
123,HOURLY (BUSTED CONCRETE),HOURLY,HOURLY (BUSTED CONCRETE,hourly_context,,,46
165,ASPHALT (DELTA),ASPHALT,ASPHALT (DELTA,source,,,45
353,HOURLY (DRIVEWAYS),HOURLY,HOURLY (DRIVEWAYS,hourly_context,,,43
457,HOURLY ASPHALT 21-24 Tons,HOURLY ASPHALT 21-24 Tons,,,,,43
120,HOURLY (SHOULDERS),HOURLY,HOURLY (SHOULDERS,hourly_context,,,42
169,"2"" CLEAN (CC)","2"" CLEAN","2"" CLEAN (CC",source,,,41
267,AG-LIME (HEARTLAND) HAULING & SPREADING,AG-LIME,AG-LIME (HEARTLAND,source,,,41
151,AGLIME (WS) (SPREADING AND HAULING),AGLIME,AGLIME (WS,source,(SPREADING AND HAULING,service,40
87,HOURLY (CLEAN UP),HOURLY,HOURLY (CLEAN UP,hourly_context,,,37
207,HOURLY (MILL AND ASPHALT),HOURLY,HOURLY (MILL AND ASPHALT,hourly_context,,,37
293,HAUL BACK,HAUL BACK,,,,,37
396,"1"" CLEAN (BLUEWING PB)","1"" CLEAN","1"" CLEAN (BLUEWING PB",source,,,37
322,RED LIME (COLT R & L),RED LIME,RED LIME (COLT R & L,source,,,36
187,"1 1/2"" CLASS 7 (CQ)","1 1/2"" CLASS 7","1 1/2"" CLASS 7 (CQ",source,,,35
289,AG LIME (SPREADING ONLY),AG LIME,AG LIME (SPREADING ONLY,service,,,34
291,HOURLY EDGE TRTMNT,HOURLY EDGE TRTMNT,,,,,34
176,"6"" MINUS (WS)","6"" MINUS","6"" MINUS (WS",source,,,33
181,"1"" SCRAP ROCK (WS)","1"" SCRAP ROCK","1"" SCRAP ROCK (WS",source,,,33
4,SHINGLES,SHINGLES,,,,,31
281,"1"" MINUS (CC-VB)","1"" MINUS","1"" MINUS (CC-VB",source,,,31
417,HOURLY (HAULING MILLINGS),HOURLY,HOURLY (HAULING MILLINGS,hourly_context,,,31
468,"5/8"" TRAP (BUTLER)","5/8"" TRAP","5/8"" TRAP (BUTLER",source,,,31
97,"2"" MINUS (CC)","2"" MINUS","2"" MINUS (CC",source,,,29
166,HOURLY DIRT,HOURLY DIRT,,,,,29
404,"3"" MINUS (SEMO)","3"" MINUS","3"" MINUS (SEMO",source,,,29
83,"1"" MINUS (WS)","1"" MINUS","1"" MINUS (WS",source,,,27
86,HOURLY (ASPHALT & ROCK),HOURLY,HOURLY (ASPHALT & ROCK,hourly_context,,,27
179,"1/2"" CLEAN (ARAB)","1/2"" CLEAN","1/2"" CLEAN (ARAB",source,,,27
347,AG LIME (HEARTLAND),AG LIME,AG LIME (HEARTLAND,source,,,27
352,"3/8"" PUG ROCK (CANE CREEK)","3/8"" PUG ROCK","3/8"" PUG ROCK (CANE CREEK",source,,,27
398,OVERSIZED GRAVEL (DEXTER),OVERSIZED GRAVEL,OVERSIZED GRAVEL (DEXTER,source,,,27
85,SAND,SAND,,,,,26
57,FUEL,FUEL,,,,,25
290,SAND (BUTLER),SAND,SAND (BUTLER,source,,,25
397,HOURLY (SHOULDERS/DRIVEWAYS),HOURLY,HOURLY (SHOULDERS/DRIVEWAYS,hourly_context,,,22
276,RAP (WP),RAP,RAP (WP,source,,,21
93,DIRT (WS),DIRT,DIRT (WS,source,,,20
34,"1"" CLEAN (ARAB)","1"" CLEAN","1"" CLEAN (ARAB",source,,,19
49,GABIAN STONE,GABIAN STONE,,,,,19
76,"1/2"" MINUS (ARAB)","1/2"" MINUS","1/2"" MINUS (ARAB",source,,,19
140,PERMIT,PERMIT,,,,,19
242,SAND (DONIPHAN/ICM),SAND,SAND (DONIPHAN/ICM,source,,,19
430,"1"" BASE (ICM-Houston)","1"" BASE","1"" BASE (ICM-Houston",source,,,19
16,"1"" BASE (CQ)","1"" BASE","1"" BASE (CQ",source,,,18
310,"2 1/2"" LATERAL (ARAB)","2 1/2"" LATERAL","2 1/2"" LATERAL (ARAB",source,,,18
380,HOURLY (ASPHALT/PLANT DOWN),HOURLY,HOURLY (ASPHALT/PLANT DOWN,hourly_context,,,18
360,HOURLY JOB 23002.2 ACCIDENT 1000002,HOURLY JOB 23002.2 ACCIDENT 1000002,,,,,17
488,"3/8"" CLEAN (VB Bluewing)","3/8"" CLEAN","3/8"" CLEAN (VB Bluewing",source,,,17
21,CONCRETE SAND,CONCRETE SAND,,,,,16
71,AGLIME (STOCKPILE),AGLIME,AGLIME (STOCKPILE,source,,,16
109,"1"" MINUS (STOCKPILE)","1"" MINUS","1"" MINUS (STOCKPILE",source,,,16
266,EDGE TREATMENT,EDGE TREATMENT,,,,,16
268,TRIP PERMIT,TRIP PERMIT,,,,,16
279,SCREENGINGS (ARAB),SCREENGINGS,SCREENGINGS (ARAB,source,,,16
392,HOURLY (CLEAN UP/HAUL BACK),HOURLY,HOURLY (CLEAN UP/HAUL BACK,hourly_context,,,16
432,"1"" BASE (TAX EXEMPT) ICM-Arab","1"" BASE","1"" BASE (TAX EXEMPT",source,,,16
434,"2"" CLEAN (BLUEWING PB)","2"" CLEAN","2"" CLEAN (BLUEWING PB",source,,,16
496,"2"" CLEAN (BASE ROCK)","2"" CLEAN","2"" CLEAN (BASE ROCK",source,,,16
2,"1"" MINUS","1"" MINUS",,,,,15
29,"1"" MINUS (BASE ROCK)","1"" MINUS","1"" MINUS (BASE ROCK",source,,,15
145,"1/5"" BASE (WS)","1/5"" BASE","1/5"" BASE (WS",source,,,15
231,1/5 BASE CC,1/5 BASE CC,,,,,15
470,HOURLY (HAULING SHINGLES),HOURLY,HOURLY (HAULING SHINGLES,hourly_context,,,15
451,"1/2"" CLEAN (ICM-HOUSTON)","1/2"" CLEAN","1/2"" CLEAN (ICM-HOUSTON",source,,,14
40,HOURLY (HAULBACK),HOURLY,HOURLY (HAULBACK,hourly_context,,,13
122,HOURLY (PLANTMOVE),HOURLY,HOURLY (PLANTMOVE,hourly_context,,,13
366,HOURLY ROCK (ICM-WP),HOURLY ROCK,HOURLY ROCK (ICM-WP,hourly_context,,,13
492,"AG LIME (MAT, HAUL, SPRD) BaseRock",AG LIME,"AG LIME (MAT, HAUL, SPRD",service,,,13
56,AGLIME,AGLIME,,,,,12
61,AGLIME (HL),AGLIME,AGLIME (HL,source,,,12
74,"3"" MINUS (CC)","3"" MINUS","3"" MINUS (CC",source,,,12
98,"1"" BASE","1"" BASE",,,,,12
270,HRLY MILL (END DUMP),HRLY MILL,HRLY MILL (END DUMP,source,,,12
431,"2"" MINUS (BLUEWING PB)","2"" MINUS","2"" MINUS (BLUEWING PB",source,,,12
446,CONCRETE SAND (BRENDA KAY),CONCRETE SAND,CONCRETE SAND (BRENDA KAY,source,,,12
43,HOURLY (ROCK HAUL),HOURLY,HOURLY (ROCK HAUL,hourly_context,,,11
133,HOURLY (PATCHES),HOURLY,HOURLY (PATCHES,hourly_context,,,11
182,"1"" MINUS (ARAB)","1"" MINUS","1"" MINUS (ARAB",source,,,11
211,HOURLY (HAUL OFF),HOURLY,HOURLY (HAUL OFF,hourly_context,,,11
222,"3/8"" CLEAN (CC)","3/8"" CLEAN","3/8"" CLEAN (CC",source,,,11
247,AGLIME (STRACK),AGLIME,AGLIME (STRACK,source,,,11
252,"1/2"" BASE (VBS)","1/2"" BASE","1/2"" BASE (VBS",source,,,11
387,"3/4"" CLEAN (CC)","3/4"" CLEAN","3/4"" CLEAN (CC",source,,,11
22,RED LIME,RED LIME,,,,,10
119,MILLINGS,MILLINGS,,,,,10
177,MAN SAND (WS),MAN SAND,MAN SAND (WS,source,,,10
186,BASE ROCK,BASE ROCK,,,,,10
233,PEA GRAVEL (BK),PEA GRAVEL,PEA GRAVEL (BK,source,,,10
280,"2"" MINUS (CC-VB)","2"" MINUS","2"" MINUS (CC-VB",source,,,10
304,RAP (WILLOW),RAP,RAP (WILLOW,source,,,10
330,AG LIME (MAT & HAULING),AG LIME,AG LIME (MAT & HAULING,service,,,10
365,HOURLY MAN SAND (ICM-WS),HOURLY MAN SAND,HOURLY MAN SAND (ICM-WS,hourly_context,,,10
401,STATE CONCRETE SAND (DEXTER),STATE CONCRETE SAND,STATE CONCRETE SAND (DEXTER,source,,,10
70,C. BALLAST,C. BALLAST,,,,,9
161,ROCK (BASE ROCK),ROCK,ROCK (BASE ROCK,source,,,9
205,HOURLY (MILL AND ASPH),HOURLY,HOURLY (MILL AND ASPH,hourly_context,,,9
239,"1/2"" MINUS (CC)","1/2"" MINUS","1/2"" MINUS (CC",source,,,9
521,ACCIDENT DOWN TIME,ACCIDENT DOWN TIME,,,,,9
14,"1"" CLEAN (DEXTER)","1"" CLEAN","1"" CLEAN (DEXTER",source,,,8
26,"1"" CLEAN (STOCKPILE)","1"" CLEAN","1"" CLEAN (STOCKPILE",source,,,8
58,HOURLY (DITCH REMOVAL),HOURLY,HOURLY (DITCH REMOVAL,hourly_context,,,8
60,HOURLY (MILL AND ROCK),HOURLY,HOURLY (MILL AND ROCK,hourly_context,,,8
65,RIP RAP (#50),RIP RAP,RIP RAP (#50,source,,,8
226,HOURLY SKID STEER,HOURLY SKID STEER,,,,,8
227,HEAVY DIRT,HEAVY DIRT,,,,,8
240,CLAY,CLAY,,,,,8
249,JAW ROCK (ICM),JAW ROCK,JAW ROCK (ICM,source,,,8
311,CREDIT CARD FEE,CREDIT CARD FEE,,,,,8
440,BACK HAUL RAP/MILLING,BACK HAUL RAP/MILLING,,,,,8
445,TYPE 1/5 BASE (VB),TYPE 1/5 BASE,TYPE 1/5 BASE (VB,source,,,8
475,HOURLY (DIRT HAUL),HOURLY,HOURLY (DIRT HAUL,hourly_context,,,8
504,TYPE 2 ROCK BLANKET (BW),TYPE 2 ROCK BLANKET,TYPE 2 ROCK BLANKET (BW,source,,,8
52,HOURLY (ASPH),HOURLY,HOURLY (ASPH,hourly_context,,,7
75,HOURLY (BUSTED ASPHALT),HOURLY,HOURLY (BUSTED ASPHALT,hourly_context,,,7
215,"1 1/2"" CLEAN GRAVEL (WS)","1 1/2"" CLEAN GRAVEL","1 1/2"" CLEAN GRAVEL (WS",source,,,7
236,"1"" CLEAN (SEMO)","1"" CLEAN","1"" CLEAN (SEMO",source,,,7
238,RIP RAP #200 (WS),RIP RAP #200,RIP RAP #200 (WS,source,,,7
277,SHINGLES (PB),SHINGLES,SHINGLES (PB,source,,,7
278,SAND (BK),SAND,SAND (BK,source,,,7
427,HOURLY WORK TIME (PLANT),HOURLY WORK TIME,HOURLY WORK TIME (PLANT,hourly_context,,,7
478,HAULING SAND,HAULING SAND,,,,,7
489,ASPHALT (MINERAL AREA),ASPHALT,ASPHALT (MINERAL AREA,source,,,7
1,"1"" BASE (WS)","1"" BASE","1"" BASE (WS",source,,,6
9,"1"" MINUS BROWN (ARAB)","1"" MINUS BROWN","1"" MINUS BROWN (ARAB",source,,,6
12,"1"" MINUS STOCKPILE","1"" MINUS STOCKPILE",,,,,6
144,SCREENINGS,SCREENINGS,,,,,6
167,PERMITS,PERMITS,,,,,6
184,"2"" CLEAN (ARAB)","2"" CLEAN","2"" CLEAN (ARAB",source,,,6
189,HAULING ROCK ONLY,HAULING ROCK ONLY,,,,,6
221,CONCRETE WASTE,CONCRETE WASTE,,,,,6
317,SCREEINGS (DON),SCREEINGS,SCREEINGS (DON,source,,,6
376,HOURLY (TRAILER MOVE),HOURLY,HOURLY (TRAILER MOVE,hourly_context,,,6
