1,"1"" BASE (WS)",0,""
2,"1"" MINUS",0,""
3,AGLIME (BASEROCK),0,""
4,SHINGLES,0,""
5,HOURLY (MILL),0,""
6,"1"" MINUS (WS)",0,""
7,"1"" CLEAN (CC)",0,""
8,SAND (CERTAINTEED),0,""
9,"1"" MINUS BROWN (ARAB)",0,""
10,"1/4"" MINUS (WS)",0,""
11,"2"" CLEAN (WS)",0,""
12,"1"" MINUS STOCKPILE",0,""
13,"1/2"" MINUS (WS)",0,""
14,"1"" CLEAN (DEXTER)",0,""
15,TOPSOIL,0,""
16,"1"" BASE (CQ)",0,""
17,"1"" CLEAN (WS)",0,""
18,ROCK,0,""
19,"2 2"" MINUS (WS)",0,""
20,"2"" MINUS (WS)",0,""
21,CONCRETE SAND,0,""
22,RED LIME,0,""
23,"1"" MINUS (CC)",0,""
24,"1/2"" MINUS",0,""
25,"1"" CLEAN",0,""
26,"1"" CLEAN (STOCKPILE)",0,""
27,"1"" CLEAN (SHOP)",0,""
28,SHINGLES (PEACHSTREET),0,""
29,"1"" MINUS (BASE ROCK)",0,""
30,BUSTED CONCRETE,0,""
31,"3"" CLEAN (ARAB)",0,""
32,RED LIME (SCAGGS),0,""
33,HOURLY (ASPHALT),0,""
34,"1"" CLEAN (ARAB)",0,""
35,MASONARY SAND (BK),0,""
36,OVERSIZED WASH GRAVEL,0,""
37,DIRT HAULING,0,""
38,ASPHALT,0,""
39,TYPE 5 (FISCHER),0,""
40,HOURLY (HAULBACK),0,""
41,"HOURLY (1"" BASE)",0,""
42,WAITING TIME,0,""
43,HOURLY (ROCK HAUL),0,""
44,RIP RAP (#90),0,""
45,"1/2"" CLEAN (WS)",0,""
46,GRAVEL,0,""
47,SAWDUST,0,""
48,HOURLY,0,""
49,GABIAN STONE,0,""
50,ROCK FROM STOCKPILE,0,""
51,HOURLY (RAP),0,""
52,HOURLY (ASPH),0,""
53,HOURLY (MOVING PLANT),0,""
54,SAND (FRUITLAND ASPHALT),0,""
55,MORTAR SAND (DEXTER),0,""
56,AGLIME,0,""
57,FUEL,0,""
58,HOURLY (DITCH REMOVAL),0,""
59,HOURLY (HAUL BACK),0,""
60,HOURLY (MILL AND ROCK),0,""
61,AGLIME (HL),0,""
62,AGLIME (WS),0,""
63,ASPHALT (ROBERTSON),0,""
64,"1"" BASE (SHOP)",0,""
65,RIP RAP (#50),0,""
66,HOURLY (DIRT HAUL OFF),0,""
67,HOURLY (CONCRETE),0,""
68,MIX,0,""
69,TYPE 1/5 BASE (CC),0,""
70,C. BALLAST,0,""
71,AGLIME (STOCKPILE),0,""
72,HOURLY (MILL AND FILL),0,""
73,GABION 4X6 (BR),0,""
74,"3"" MINUS (CC)",0,""
75,HOURLY (BUSTED ASPHALT),0,""
76,"1/2"" MINUS (ARAB)",0,""
77,CHAT,0,""
78,"3/4"" CLEAN (ARAB)",0,""
79,"3/8"" CLEAN (ARAB)",0,""
80,GABION STONE (WS),0,""
81,"1"" BASE (VB)",0,""
82,HAULING BLOW SAND,0,""
83,"1"" MINUS (WS)",0,""
84,TOPSOIL (WS),0,""
85,SAND,0,""
86,HOURLY (ASPHALT & ROCK),0,""
87,HOURLY (CLEAN UP),0,""
88,RIP RAP (#90) (WS),0,""
89,HOURLY (COLD MIX/HAUL BACK),0,""
90,LANDSCAPE BLEND (BRENDA),0,""
91,HOURLY (MILL AND INTERSECTIONS),0,""
92,WASH MANUFACTURED (TRAP),0,""
93,DIRT (WS),0,""
94,"1"" MINUS (FISCHER QUARRY)",0,""
95,"1/2"" CLEAN (SEMO)",0,""
96,CLEAN UP,0,""
97,"2"" MINUS (CC)",0,""
98,"1"" BASE",0,""
99,HOURLY (MAINTENANCE),0,""
100,FILL SAND,0,""
101,AGLIME (SPREADING AND HAULING),0,""
102,"3/8"" CLEAN (ARAB) 3/4"" CLEAN (ARAB)",0,""
103,"3/8"" CLEAN 3/4"" CLEAN",0,""
104,"3"" CLEAN (WS)",0,""
105,PURCELL BILL,0,""
106,PEA GRAVEL (DEXTER SAND),0,""
107,"1"" WHITE BASE (WS)",0,""
108,WASTE ROCK,0,""
109,"1"" MINUS (STOCKPILE)",0,""
110,"2"" BASE (CAPITAL)",0,""
111,"3"" MINUS (WS)",0,""
112,MULCH,0,""
113,HOURLY (GABION STONE),0,""
114,FILL SAND (WS),0,""
115,HOURLY (MOVING),0,""
116,ASPHALT (FRUITLAND),0,""
117,"1"" MINUS GRAY (ARAB)",0,""
118,LANDSCAPE BLEND (BRENDA) 1 1/8,0,""
119,MILLINGS,0,""
120,HOURLY (SHOULDERS),0,""
121,HOURLY (DRY ROCK),0,""
122,HOURLY (PLANTMOVE),0,""
123,HOURLY (BUSTED CONCRETE),0,""
124,MILLINGS ESS PLANT SITE 25,0,""
125,"FR 1/4"" MINUS (SEMO)",0,""
126,"FR 1/2""",0,""
127,"FR 1/2"" (SEMO)",0,""
128,OVERSIZE LANDSCAPE GRAVEL,0,""
129,WASTE CONCRETE (SEMO CONCRETE),0,""
130,HOURLY (ROCK),0,""
131,PLANT MOVE,0,""
132,SHOW UP,0,""
133,HOURLY (PATCHES),0,""
134,AGLIME (HEARTLAND),0,""
135,DIRT (SAND PIT),0,""
136,"6"" MINUS/HAULING ONLY",0,""
137,SKID STEER WORK,0,""
138,RAP,0,""
139,ROCK (CANE CREEK),0,""
140,PERMIT,0,""
141,50# RIP RAP (WS),0,""
142,"3/4""",0,""
143,"3/8""",0,""
144,SCREENINGS,0,""
145,"1/5"" BASE (WS)",0,""
146,"1"" MINUS (SEMO STONE)",0,""
147,TYPE 1/5 BASE (WS),0,""
148,HOURLY (ENTRANCES),0,""
149,ASPAHLT SAND (STATE),0,""
150,ASPAHLT SAND (STATE) (BRENDA KAY),0,""
151,AGLIME (WS) (SPREADING AND HAULING),0,""
152,ASPAHLT,0,""
153,HOURLY (OVER 20 TON),0,""
154,HOURLY (UNDER 18 TON),0,""
155,AGLIME (HEARTLAND) (VBR),0,""
156,AGLIME (SPREADING AND HAULING) (STRAIGHT),0,""
157,"1/2"" MINUS (CAPITAL)",0,""
158,AGLIME (SCAGGS),0,""
159,"1"" WHITE COMM BASE (WS)",0,""
160,"GABION 4-6""",0,""
161,ROCK (BASE ROCK),0,""
162,ROCK (BUTLER),0,""
163,ROCK (STOCKPILE),0,""
164,MORTAR SAND (BRENDAKAY),0,""
165,ASPHALT (DELTA),0,""
166,HOURLY DIRT,0,""
167,PERMITS,0,""
168,400# RIP RAP,0,""
169,"2"" CLEAN (CC)",0,""
170,R400,0,""
171,ASPHALT (BUTLERHILL),0,""
172,R400 (ARAB),0,""
173,"1/2"" CLASS",0,""
174,RIP RAP #400,0,""
175,RIP RAP #400 (SEMO),0,""
176,"6"" MINUS (WS)",0,""
177,MAN SAND (WS),0,""
178,PEA GRAVEL,0,""
179,"1/2"" CLEAN (ARAB)",0,""
180,"1"" MINUS (SHOP)",0,""
181,"1"" SCRAP ROCK (WS)",0,""
182,"1"" MINUS (ARAB)",0,""
183,DIRT (SHOP),0,""
184,"2"" CLEAN (ARAB)",0,""
185,HOURLY (CONCRETE HAUL OFF),0,""
186,BASE ROCK,0,""
187,"1 1/2"" CLASS 7 (CQ)",0,""
188,"1"" MINUS (SEMO)",0,""
189,HAULING ROCK ONLY,0,""
190,SCRAP CONCRETE,0,""
191,MASONARY SAND (DEXTER),0,""
192,TYPE 2 DITCH LINER (ARAB),0,""
193,"6"" CLEAN COM TRAP",0,""
194,"1/2"" MINUS (BASEROCK)",0,""
195,OTHER,0,""
196,HOURLY (SHINGLE GRINDER MOVE),0,""
197,"1"" CLEAN (HEARTLAND)",0,""
198,"1/2"" MINUS COMM BASE (HL)",0,""
199,MATERIAL (WS),0,""
200,MATERIAL (BRENDAKAY),0,""
201,MATERIAL (HEARTLAND),0,""
202,MATERIAL (ARAB),0,""
203,"1"" MINUS (WS & STRACK)",0,""
204,POTASH (DYERSBURG),0,""
205,HOURLY (MILL AND ASPH),0,""
206,"2 1/2"" CLEAN (ARAB)",0,""
207,HOURLY (MILL AND ASPHALT),0,""
208,"1/2"" M (BASEROCK)",0,""
209,"6"" CLEAN COM TRAP (BUTLERHILL)",0,""
210,DIRT (PITS),0,""
211,HOURLY (HAUL OFF),0,""
212,"3"" CLEAN (CC)",0,""
213,LANDSCAPE BLEND,0,""
214,AGLIME (WS) (SANDP),0,""
215,"1 1/2"" CLEAN GRAVEL (WS)",0,""
216,"6"" CLEAN (CQ)",0,""
217,"3/8"" PUGMILL AGGREGATE",0,""
218,"1"" BASE (ARAB)",0,""
219,ASPAHLT (ESS),0,""
220,OVERSIZED WASH GRAVEL (WS),0,""
221,CONCRETE WASTE,0,""
222,"3/8"" CLEAN (CC)",0,""
223,HOURLY (SKIDSTEER),0,""
224,HOURLY (ROCK),0,""
225,"2"" CLEAN BLACK (BUTLER HILL)",0,""
226,HOURLY SKID STEER,0,""
227,HEAVY DIRT,0,""
228,"3"" CLEAN",0,""
229,"3"" MINUS",0,""
230,SAWMILL,0,""
231,1/5 BASE CC,0,""
232,RIP RAP #50 (WS),0,""
233,PEA GRAVEL (BK),0,""
234,CREEK GRAVEL (WS),0,""
235,"1/2"" CLEAN",0,""
236,"1"" CLEAN (SEMO)",0,""
237,EXCAVATOR WORK,0,""
238,RIP RAP #200 (WS),0,""
239,"1/2"" MINUS (CC)",0,""
240,CLAY,0,""
241,D. BALLAST,0,""
242,SAND (DONIPHAN/ICM),0,""
243,90# RIP RAP (CQ),0,""
244,"2 1/2"" BASE (ARAB)",0,""
245,COLD MIX (WS),0,""
246,"2"" MINUS",0,""
247,AGLIME (STRACK),0,""
248,GUMBO,0,""
249,JAW ROCK (ICM),0,""
250,RIPRAP (CC),0,""
251,FILL SAND (BRENDA KAY),0,""
252,"1/2"" BASE (VBS)",0,""
253,"2"" BASE (VBS)",0,""
254,"2"" CLEAN (VBS)",0,""
255,"1"" CLEAN (VBS)",0,""
256,SAND (DEXTER),0,""
257,HUFF DOZING,0,""
258,SCOTT JANES,0,""
259,MIKE SANDERS,0,""
260,LAXTON PAVING,0,""
261,SCOTT ROSS,0,""
262,DARRELL HENSLEY TRUCKING,0,""
263,ANDREWS HAULING,0,""
264,QUAD BROS,0,""
265,HUFF DOZING,0,""
266,EDGE TREATMENT,0,""
267,AG-LIME (HEARTLAND) HAULING & SPREADING,0,""
268,TRIP PERMIT,0,""
269,"6-8"" RIP RAP (GH)",0,""
270,HRLY MILL (END DUMP),0,""
271,HOURLY WORK TIME,0,""
272,CONCRETE SAND (DEXTER),0,""
273,GYPSUM,0,""
274,AG LIME (STRACK-RED),0,""
275,200# RIP RAP,0,""
276,RAP (WP),0,""
277,SHINGLES (PB),0,""
278,SAND (BK),0,""
279,SCREENGINGS (ARAB),0,""
280,"2"" MINUS (CC-VB)",0,""
281,"1"" MINUS (CC-VB)",0,""
282,WASHED SAND (DONIPHAN),0,""
283,TRAP SAND (BUTLER),0,""
284,"1"" C (BACKHAUL)",0,""
285,HOURLY-TENDER TRLR,0,""
286,"2 1/2"" LATERAL (ICM-DNPHN)",0,""
287,"1"" M (BACKHAUL)",0,""
288,BLODGETT,0,""
289,AG LIME (SPREADING ONLY),0,""
290,SAND (BUTLER),0,""
291,HOURLY EDGE TRTMNT,0,""
292,SAND (MALDEN),0,""
293,HAUL BACK,0,""
294,"1"" CLN LNDSCP TRAP (CENTRAL STONE)",0,""
295,RIP RAP (ARAB),0,""
296,"1"" CLN BLK LNDSCAPE (CS)",0,""
297,TYPE 1/5,0,""
298,23015 CHARELSTON,0,""
299,RAP (PB),0,""
300,SHINGLES (ARAB),0,""
301,HRLY ASPH (HEAVY HAUL),0,""
302,ADJUSTMENT-PMT,0,""
303,SHINGLES (PB),0,""
304,RAP (WILLOW),0,""
305,1 1/8 LNDSCP BLND (BK),0,""
306,"1.5"" GRAVEL (BK)",0,""
307,"1"" CLN (ICM-DONIPHAN)",0,""
308,TYPE 1/5 (SEMO),0,""
309,ADJ-ERROR,0,""
310,"2 1/2"" LATERAL (ARAB)",0,""
311,CREDIT CARD FEE,0,""
312,CC FEE (3%),0,""
313,"1/4"" MINUS (CC)",0,""
314,WASTE CONCRETE,0,""
315,"1/2"" CLEAN (DONIPHAN)",0,""
316,TIRE,0,""
317,SCREEINGS (DON),0,""
318,"1/2"" M (DON",0,""
319,HOURLY (CALIBRATE),0,""
320,SAND (WS),0,""
321,HOURLY (ENDDUMP),0,""
322,RED LIME (COLT R & L),0,""
323,MISTAKE ON WRONG RATE FOR INVOICE#17863,0,""
324,DIRT (MATERIAL ONLY),0,""
325,RED LIME (SPREADING ONLY),,""
326,WHITE LIME (SPREADING ONLY),,""
327,SHOT ROCK HALED TO ARAB,,""
328,MOVING LAB TRAILER,,""
329,TRADE (HAY BALES),,""
330,AG LIME (MAT & HAULING),,""
331,AG LIME (SPREADING ONLY),,""
332,"1"" MINUS (WS)",,""
335,"1"" CLEAN (WS)",,""
336,SCREENING (DONIPHAN),,""
337,"3/4""Clean(DON)",,""
338,SCREENINGS (DONIPHAN),,""
339,"3/4"" CLEAN (DONIPHAN)",,""
340,COAL MIX,,""
341,HOURLY (DITCH CHECK),,""
342,ASPHALT 614,,""
343,HOURLY (ROCK/SHOULDERS),,""
344,HOURLY (CLEAN UP PLANT),,""
345,RAP  PB 614,,""
346,HOURLY (BRIDGE WORK),,""
347,AG LIME (HEARTLAND),,""
348,AGLIME (SPREADING ONLY)By The Acre,,""
349,COLT R&L (MAT/HAUL/SPRDNG),,""
350,HOURLY (BACK UP BRIDGE WORK),,""
351,HOURLY (WASTE ROCK),,""
352,"3/8"" PUG ROCK (CANE CREEK)",,""
353,HOURLY (DRIVEWAYS),,""
354,3/8 CHIPS,,""
355,HOURLY (REMOVING ASPHALT),,""
356,23002.2  HWY 51,,""
357,HOURLY (REMOVING ASPHALT),,""
358,FAIRDEALING/SUB-STATION,,""
359,"3/4"" DIRTY BASE (GADS HILL)",,""
360,HOURLY JOB 23002.2 ACCIDENT 1000002,,""
361,HOURLY ASPHALT SIDE ROADS,,""
362,TRAP SAND (IRON MTN),,""
363,SHOP HOURS,,""
364,HOURLY  MILL DRIVEWAYS,,""
365,HOURLY MAN SAND (ICM-WS),,""
366,HOURLY ROCK (ICM-WP),,""
367,TYPE 5 BASE PERRYVILLE,,""
368,HOURLY REJECTED LOAD ,,""
369,HOURLY MAN SAND,,""
370,"1"" BASE COLT",,""
371,TYPE V BASE (ICM-W. Plains),,""
372,TYPE 1 BASE,,""
373,"1"" MINUS (FISHER)",,""
374,TYPE 1 BASE (FISHER),,""
375,TYPE 1 BASE PERRYVILLE,,""
376,HOURLY (TRAILER MOVE),,""
377,23002.4 RT 32,,""
378,TYPE 5 (BASE ROCK FRT.LND.),,""
379,CLAY STRIPPING (WS),,""
380,HOURLY (ASPHALT/PLANT DOWN),,""
381,"3 3/8""CLEAN  (FARMINGTON)",,""
382,HOURLY (DRIVWAY REPAIR & SHOULDER ROCK,,""
383,MFG SAND (IRON MNT.),,""
384,DRIVE TIME (PER KYLE),,""
385,HOURLY (STOCKPILING ROCK),,""
386,TYPE 5 BASE (CAPITAL),,""
387,"3/4"" CLEAN (CC)",,""
388,"43 1/2""X1/4"" (IRON MNT.)",,""
389,WOOD CHIPS/MULCH (ELLSINORE),,""
390,HOURLY (Stockpile),,""
391,HOURLY (PLANT CLEAN OUT),,""
392,HOURLY (CLEAN UP/HAUL BACK),,""
393,"3/4"" CLEAN (BLUEWING-PB)",,""
394,"3/8"" CLEAN (BLUEWING PB)",,""
395,"1"" MINUS (BLUEWING PB)",,""
396,"1"" CLEAN (BLUEWING PB)",,""
397,HOURLY (SHOULDERS/DRIVEWAYS),,""
398,OVERSIZED GRAVEL (DEXTER),,""
399,"2"" MINUS (SEMO)",,""
400,"1/2"" MINUS (BLUEWING PB)",,""
401,STATE CONCRETE SAND (DEXTER),,""
402,"FR 1/2"" DOLOMITE (SEMO)",,""
403,"FR 1/4"" MINUS (SEMO)",,""
404,"3"" MINUS (SEMO)",,""
405,"3"" CLEAN (SEMO)",,""
406,"1/4"" MINUS",,""
407,HOURLY (PATCH & MILL),,""
408,HOURLY (COLD MIX),,""
409,ASPHALT SAND (BRENDA KAY),,""
410,BERNIE-DALE YOUNG,,SANDUSKY/GILOOLEY
411,GYPSUM (Prairie State),,""
412,TYPE 5 (BASE ROCK),,""
413,LINN TO WILLOW SPRINGS,,""
414,LINN TO WILLOW SPRINGS,,""
415,"HOURLY (1"" MINUS)",,""
416,TYPE 5 (ICM-ARAB),,""
417,HOURLY (HAULING MILLINGS),,""
418,OVERSIZE GRAVEL (WS),,""
419,SHINGLES (WEST PLAINS),,""
420,HOURLY (MOVING LIME GRAIN BINS TO FLD),,""
421,A,,""
422,TYPE 5 BASE (MANSFIELD),,""
423,"1"" BASE (WEST PLAINS)",,""
424,"3"" CLEAN (BLUEWING)",,""
425,"3/8"" CLEAN (FRUITLAND ASPHALT)",,""
426,NEW MADRID SOLAR FARM,,""
427,HOURLY WORK TIME (PLANT),,""
428,G&C PAVING I-55,,""
429,SHOW UP/ MILL & FILL,,""
430,"1"" BASE (ICM-Houston)",,""
431,"2"" MINUS (BLUEWING PB)",,""
432,"1"" BASE (TAX EXEMPT) ICM-Arab",,""
433,OVERSIZE GRAVEL(BLUEWING),,""
434,"2"" CLEAN (BLUEWING PB)",,""
435,HOURLY HAULING,,""
436,"2 1/2"" BASE (ICM-DONIPHAN)",,""
437,"1/2"" CLEAN (ICM-DONIPHAN)",,""
438,Pea Gravel (DRTY) DXTR (Material Only),,""
439,Pea Gravel (CLN) DXTR SND (Material Only),,""
440,BACK HAUL RAP/MILLING,,""
441,"1"" MINUS (GRAY'S POINT) HAULING ONLY",,""
442,"2"" MINUS (STOCKPILE)",,""
443,HUB OIL (NAPA),,""
444,SKID STEER,,""
445,TYPE 1/5 BASE (VB),,""
446,CONCRETE SAND (BRENDA KAY),,""
447,BIT BASE (FRUITLAND),,""
448,SERF LEVELING (FRUITLAND),,""
449,"2"" MINUS (BASE ROCK)",,""
450,SLATE LANDSCAPING ROCK (SEMO Land Designs),,""
451,"1/2"" CLEAN (ICM-HOUSTON)",,""
452,HOURLY (WORK TIME),,""
453,HOURLY (MILLING-SHOULDERS),,""
454,HOURLY (BASE),,""
455,HOURLY ASPHALT 15-17 Tons,,""
456,HOURLY ASPHALT 18-20 Tons,,""
457,HOURLY ASPHALT 21-24 Tons,,""
458,HOURLY ASPHALT 25+ Tons,,""
459,MISC,,""
460,HOURLY (SHOULDERS/RAMPS),,""
461,SURF. LEVELING,,""
462,25003 HWY 72,,""
463,LOADING DIRT,,""
464,"WASHED 1"" OPEN (DEXTER)",,""
465,"1/2"" MINUS (ICM-Doniphan)",,""
466,HOURLY (RAMP MATERIAL),,""
467,HOURLY EXCAVATOR,,""
468,"5/8"" TRAP (BUTLER)",,""
469,HOURLY HOLD TIME ,,""
470,HOURLY (HAULING SHINGLES),,""
471,GABION STONE (BLUEWING),,""
472,"SCREENINGS/TURKEY GRIT (ICM) 1/4"" Minus",,""
473,"1/4"" MINUS (STOCKPILE)",,""
474,"1/4
1/4"" MINUS (BLUEWING PB)",,""
475,HOURLY (DIRT HAUL),,""
476,"3/8"" MINUS (BLUEWING-PB)",,""
477,"1/2"" CLEAN (BLUEWING-PB)",,""
478,HAULING SAND,,""
479,HOURLY (HAUL OFF + ROCK),,""
480,CLASS 7 BASE (BW),,""
481,HOURLY (SAND) FARMINGTON,,""
482,25001.2 Route 142 Butler,,""
483,HOURLY (CURB MIX),,""
484,HOURLY (SHINGLES) FARMINGTON,,""
485,ASPHALT (DELTA DEXTER),,""
486,"3"" MINUS (BLUEWING)",,""
487,"1"" CLEAN LANDSCAPE BLK (BUTLER HILL)",,""
488,"3/8"" CLEAN (VB Bluewing)",,""
489,ASPHALT (MINERAL AREA),,""
490,TYPE 1/5 BASE (BW),,""
491,TYPE 1/5 (COLT),,""
492,"AG LIME (MAT, HAUL, SPRD) BaseRock",,""
493,HOURLY (CAREER DAY),,""
494,ASPHALT (ROBERTSON),,""
495,HOURLY (COAL HAUL),,""
496,"2"" CLEAN (BASE ROCK)",,""
497,HAULING (ROCK),,""
498,"8"" BASE ROCK (BW)",,""
499,Hourly(RipRap),,""
500,AG LIME (FISCHER QUARRY),,""
501,"1"" MINUS (BLUEWING-VB)",,""
502,"1"" CLEAN WASH ROCK (BLUEWING-DON)",,""
503,WEST PLAINS BRIDGE-RT 62,,""
504,TYPE 2 ROCK BLANKET (BW),,""
505,Rip Rap #200 (BW),,""
506,Bedding Material (BW),,""
507,"AG LIME (MAT, HAUL, SPRD) STOCKPILE",,""
508,"1"" WASHED GRAVEL (ICM DONIPHAN)",,""
509,AGLIME (JACKSON QUARRY),,""
510,"1/2"" MINUS (CAPE QUARRY)",,""
511,TOPSOIL (ICM),,""
512,"8"" CLN (CAP QUARRIES) Material Only",,""
513,WASHED PEA GRAVEL (ICM-DONIPHAN),,""
514,"1"" CLEAN (ICM-DONIPHAN)",,""
515,"3/4"" CLEAN (ICM-DONIPHAN)",,""
516,COW MANURE,,""
517,HOURLY (INTERSECTION REPAIR),,""
518,CLAY BASE (ICM-ARAB),,""
519,HOURLY (ASPHALT/CLEAN UP),,""
520,HOURLY (INTERSECTION),,""
521,ACCIDENT DOWN TIME,,""
