38,ASPHALT,0,30751
6,"1"" MINUS (WS)",0,1698
33,HOURLY (ASPHALT),0,1396
42,WAITING TIME,0,1266
5,HOURLY (MILL),0,1227
409,ASPHALT SAND (BRENDA KAY),,1146
116,ASPHALT (FRUITLAND),0,1050
48,HOURLY,0,943
37,DIRT HAULING,0,898
437,"1/2"" CLEAN (ICM-DONIPHAN)",,876
461,SURF. LEVELING,,833
17,"1"" CLEAN (WS)",0,790
63,ASPHALT (ROBERTSON),0,555
448,SERF LEVELING (FRUITLAND),,552
508,"1"" WASHED GRAVEL (ICM DONIPHAN)",,446
282,WASHED SAND (DONIPHAN),0,418
218,"1"" BASE (ARAB)",0,415
336,SCREENING (DONIPHAN),,393
338,SCREENINGS (DONIPHAN),,393
134,AGLIME (HEARTLAND),0,387
393,"3/4"" CLEAN (BLUEWING-PB)",,373
307,"1"" CLN (ICM-DONIPHAN)",0,351
3,AGLIME (BASEROCK),0,340
147,TYPE 1/5 BASE (WS),0,332
130,HOURLY (ROCK),0,330
494,ASPHALT (ROBERTSON),,318
315,"1/2"" CLEAN (DONIPHAN)",0,299
20,"2"" MINUS (WS)",0,296
138,RAP,0,294
465,"1/2"" MINUS (ICM-Doniphan)",,288
159,"1"" WHITE COMM BASE (WS)",0,274
515,"3/4"" CLEAN (ICM-DONIPHAN)",,251
386,TYPE 5 BASE (CAPITAL),,249
383,MFG SAND (IRON MNT.),,231
15,TOPSOIL,0,231
394,"3/8"" CLEAN (BLUEWING PB)",,229
285,HOURLY-TENDER TRLR,0,211
480,CLASS 7 BASE (BW),,204
13,"1/2"" MINUS (WS)",0,199
339,"3/4"" CLEAN (DONIPHAN)",,194
283,TRAP SAND (BUTLER),0,192
111,"3"" MINUS (WS)",0,184
367,TYPE 5 BASE PERRYVILLE,,184
490,TYPE 1/5 BASE (BW),,180
476,"3/8"" MINUS (BLUEWING-PB)",,174
72,HOURLY (MILL AND FILL),0,169
23,"1"" MINUS (CC)",0,165
94,"1"" MINUS (FISCHER QUARRY)",0,163
400,"1/2"" MINUS (BLUEWING PB)",,162
55,MORTAR SAND (DEXTER),0,161
11,"2"" CLEAN (WS)",0,156
271,HOURLY WORK TIME,0,153
371,TYPE V BASE (ICM-W. Plains),,142
447,BIT BASE (FRUITLAND),,138
10,"1/4"" MINUS (WS)",0,136
141,50# RIP RAP (WS),0,134
362,TRAP SAND (IRON MTN),,129
45,"1/2"" CLEAN (WS)",0,119
388,"43 1/2""X1/4"" (IRON MNT.)",,118
80,GABION STONE (WS),0,117
101,AGLIME (SPREADING AND HAULING),0,114
506,Bedding Material (BW),,114
363,SHOP HOURS,,113
343,HOURLY (ROCK/SHOULDERS),,109
395,"1"" MINUS (BLUEWING PB)",,101
62,AGLIME (WS),0,101
88,RIP RAP (#90) (WS),0,99
372,TYPE 1 BASE,,98
477,"1/2"" CLEAN (BLUEWING-PB)",,97
81,"1"" BASE (VB)",0,96
505,Rip Rap #200 (BW),,88
7,"1"" CLEAN (CC)",0,87
59,HOURLY (HAUL BACK),0,82
107,"1"" WHITE BASE (WS)",0,81
452,HOURLY (WORK TIME),,81
308,TYPE 1/5 (SEMO),0,81
152,ASPAHLT,0,73
509,AGLIME (JACKSON QUARRY),,72
412,TYPE 5 (BASE ROCK),,72
381,"3 3/8""CLEAN  (FARMINGTON)",,71
28,SHINGLES (PEACHSTREET),0,70
423,"1"" BASE (WEST PLAINS)",,69
51,HOURLY (RAP),0,69
491,TYPE 1/5 (COLT),,67
69,TYPE 1/5 BASE (CC),0,67
416,TYPE 5 (ICM-ARAB),,65
341,HOURLY (DITCH CHECK),,63
318,"1/2"" M (DON",0,61
82,HAULING BLOW SAND,0,60
456,HOURLY ASPHALT 18-20 Tons,,59
422,TYPE 5 BASE (MANSFIELD),,58
104,"3"" CLEAN (WS)",0,55
378,TYPE 5 (BASE ROCK FRT.LND.),,55
106,PEA GRAVEL (DEXTER SAND),0,54
53,HOURLY (MOVING PLANT),0,52
472,"SCREENINGS/TURKEY GRIT (ICM) 1/4"" Minus",,52
188,"1"" MINUS (SEMO)",0,50
436,"2 1/2"" BASE (ICM-DONIPHAN)",,50
244,"2 1/2"" BASE (ARAB)",0,49
18,ROCK,0,49
232,RIP RAP #50 (WS),0,47
123,HOURLY (BUSTED CONCRETE),0,46
165,ASPHALT (DELTA),0,45
353,HOURLY (DRIVEWAYS),,43
457,HOURLY ASPHALT 21-24 Tons,,43
120,HOURLY (SHOULDERS),0,42
169,"2"" CLEAN (CC)",0,41
267,AG-LIME (HEARTLAND) HAULING & SPREADING,0,41
151,AGLIME (WS) (SPREADING AND HAULING),0,40
396,"1"" CLEAN (BLUEWING PB)",,37
293,HAUL BACK,0,37
87,HOURLY (CLEAN UP),0,37
207,HOURLY (MILL AND ASPHALT),0,37
322,RED LIME (COLT R & L),0,36
187,"1 1/2"" CLASS 7 (CQ)",0,35
289,AG LIME (SPREADING ONLY),0,34
291,HOURLY EDGE TRTMNT,0,34
181,"1"" SCRAP ROCK (WS)",0,33
176,"6"" MINUS (WS)",0,33
281,"1"" MINUS (CC-VB)",0,31
468,"5/8"" TRAP (BUTLER)",,31
417,HOURLY (HAULING MILLINGS),,31
4,SHINGLES,0,31
97,"2"" MINUS (CC)",0,29
404,"3"" MINUS (SEMO)",,29
166,HOURLY DIRT,0,29
83,"1"" MINUS (WS)",0,27
179,"1/2"" CLEAN (ARAB)",0,27
352,"3/8"" PUG ROCK (CANE CREEK)",,27
347,AG LIME (HEARTLAND),,27
86,HOURLY (ASPHALT & ROCK),0,27
398,OVERSIZED GRAVEL (DEXTER),,27
85,SAND,0,26
57,FUEL,0,25
290,SAND (BUTLER),0,25
397,HOURLY (SHOULDERS/DRIVEWAYS),,22
276,RAP (WP),0,21
93,DIRT (WS),0,20
430,"1"" BASE (ICM-Houston)",,19
34,"1"" CLEAN (ARAB)",0,19
76,"1/2"" MINUS (ARAB)",0,19
49,GABIAN STONE,0,19
140,PERMIT,0,19
242,SAND (DONIPHAN/ICM),0,19
16,"1"" BASE (CQ)",0,18
310,"2 1/2"" LATERAL (ARAB)",0,18
380,HOURLY (ASPHALT/PLANT DOWN),,18
488,"3/8"" CLEAN (VB Bluewing)",,17
360,HOURLY JOB 23002.2 ACCIDENT 1000002,,17
432,"1"" BASE (TAX EXEMPT) ICM-Arab",,16
109,"1"" MINUS (STOCKPILE)",0,16
496,"2"" CLEAN (BASE ROCK)",,16
434,"2"" CLEAN (BLUEWING PB)",,16
71,AGLIME (STOCKPILE),0,16
21,CONCRETE SAND,0,16
266,EDGE TREATMENT,0,16
392,HOURLY (CLEAN UP/HAUL BACK),,16
279,SCREENGINGS (ARAB),0,16
268,TRIP PERMIT,0,16
2,"1"" MINUS",0,15
29,"1"" MINUS (BASE ROCK)",0,15
231,1/5 BASE CC,0,15
145,"1/5"" BASE (WS)",0,15
470,HOURLY (HAULING SHINGLES),,15
451,"1/2"" CLEAN (ICM-HOUSTON)",,14
492,"AG LIME (MAT, HAUL, SPRD) BaseRock",,13
40,HOURLY (HAULBACK),0,13
122,HOURLY (PLANTMOVE),0,13
366,HOURLY ROCK (ICM-WP),,13
98,"1"" BASE",0,12
431,"2"" MINUS (BLUEWING PB)",,12
74,"3"" MINUS (CC)",0,12
56,AGLIME,0,12
61,AGLIME (HL),0,12
446,CONCRETE SAND (BRENDA KAY),,12
270,HRLY MILL (END DUMP),0,12
182,"1"" MINUS (ARAB)",0,11
252,"1/2"" BASE (VBS)",0,11
387,"3/4"" CLEAN (CC)",,11
222,"3/8"" CLEAN (CC)",0,11
247,AGLIME (STRACK),0,11
211,HOURLY (HAUL OFF),0,11
133,HOURLY (PATCHES),0,11
43,HOURLY (ROCK HAUL),0,11
280,"2"" MINUS (CC-VB)",0,10
330,AG LIME (MAT & HAULING),,10
186,BASE ROCK,0,10
365,HOURLY MAN SAND (ICM-WS),,10
177,MAN SAND (WS),0,10
119,MILLINGS,0,10
233,PEA GRAVEL (BK),0,10
304,RAP (WILLOW),0,10
22,RED LIME,0,10
401,STATE CONCRETE SAND (DEXTER),,10
239,"1/2"" MINUS (CC)",0,9
521,ACCIDENT DOWN TIME,,9
70,C. BALLAST,0,9
205,HOURLY (MILL AND ASPH),0,9
161,ROCK (BASE ROCK),0,9
14,"1"" CLEAN (DEXTER)",0,8
26,"1"" CLEAN (STOCKPILE)",0,8
440,BACK HAUL RAP/MILLING,,8
240,CLAY,0,8
311,CREDIT CARD FEE,0,8
227,HEAVY DIRT,0,8
475,HOURLY (DIRT HAUL),,8
58,HOURLY (DITCH REMOVAL),0,8
60,HOURLY (MILL AND ROCK),0,8
226,HOURLY SKID STEER,0,8
249,JAW ROCK (ICM),0,8
65,RIP RAP (#50),0,8
445,TYPE 1/5 BASE (VB),,8
504,TYPE 2 ROCK BLANKET (BW),,8
215,"1 1/2"" CLEAN GRAVEL (WS)",0,7
236,"1"" CLEAN (SEMO)",0,7
489,ASPHALT (MINERAL AREA),,7
478,HAULING SAND,,7
52,HOURLY (ASPH),0,7
75,HOURLY (BUSTED ASPHALT),0,7
427,HOURLY WORK TIME (PLANT),,7
238,RIP RAP #200 (WS),0,7
278,SAND (BK),0,7
277,SHINGLES (PB),0,7
1,"1"" BASE (WS)",0,6
501,"1"" MINUS (BLUEWING-VB)",,6
9,"1"" MINUS BROWN (ARAB)",0,6
12,"1"" MINUS STOCKPILE",0,6
184,"2"" CLEAN (ARAB)",0,6
399,"2"" MINUS (SEMO)",,6
221,CONCRETE WASTE,0,6
189,HAULING ROCK ONLY,0,6
385,HOURLY (STOCKPILING ROCK),,6
376,HOURLY (TRAILER MOVE),,6
463,LOADING DIRT,,6
167,PERMITS,0,6
317,SCREEINGS (DON),0,6
144,SCREENINGS,0,6
464,"WASHED 1"" OPEN (DEXTER)",,6
180,"1"" MINUS (SHOP)",0,5
194,"1/2"" MINUS (BASEROCK)",0,5
286,"2 1/2"" LATERAL (ICM-DNPHN)",0,5
254,"2"" CLEAN (VBS)",0,5
229,"3"" MINUS",0,5
243,90# RIP RAP (CQ),0,5
348,AGLIME (SPREADING ONLY)By The Acre,,5
30,BUSTED CONCRETE,0,5
210,DIRT (PITS),0,5
471,GABION STONE (BLUEWING),,5
411,GYPSUM (Prairie State),,5
408,HOURLY (COLD MIX),,5
351,HOURLY (WASTE ROCK),,5
499,Hourly(RipRap),,5
178,PEA GRAVEL,0,5
32,RED LIME (SCAGGS),0,5
320,SAND (WS),0,5
511,TOPSOIL (ICM),,5
64,"1"" BASE (SHOP)",0,4
25,"1"" CLEAN",0,4
95,"1/2"" CLEAN (SEMO)",0,4
206,"2 1/2"" CLEAN (ARAB)",0,4
225,"2"" CLEAN BLACK (BUTLER HILL)",0,4
442,"2"" MINUS (STOCKPILE)",,4
424,"3"" CLEAN (BLUEWING)",,4
405,"3"" CLEAN (SEMO)",,4
486,"3"" MINUS (BLUEWING)",,4
78,"3/4"" CLEAN (ARAB)",0,4
155,AGLIME (HEARTLAND) (VBR),0,4
158,AGLIME (SCAGGS),0,4
149,ASPAHLT SAND (STATE),0,4
312,CC FEE (3%),0,4
241,D. BALLAST,0,4
66,HOURLY (DIRT HAUL OFF),0,4
148,HOURLY (ENTRANCES),0,4
99,HOURLY (MAINTENANCE),0,4
223,HOURLY (SKIDSTEER),0,4
469,HOURLY HOLD TIME ,,4
164,MORTAR SAND (BRENDAKAY),0,4
328,MOVING LAB TRAILER,,4
112,MULCH,0,4
132,SHOW UP,0,4
370,"1"" BASE COLT",,3
284,"1"" C (BACKHAUL)",0,3
203,"1"" MINUS (WS & STRACK)",0,3
117,"1"" MINUS GRAY (ARAB)",0,3
474,"1/4
1/4"" MINUS (BLUEWING PB)",,3
110,"2"" BASE (CAPITAL)",0,3
246,"2"" MINUS",0,3
212,"3"" CLEAN (CC)",0,3
425,"3/8"" CLEAN (FRUITLAND ASPHALT)",,3
168,400# RIP RAP,0,3
274,AG LIME (STRACK-RED),0,3
150,ASPAHLT SAND (STATE) (BRENDA KAY),0,3
135,DIRT (SAND PIT),0,3
237,EXCAVATOR WORK,0,3
100,FILL SAND,0,3
114,FILL SAND (WS),0,3
125,"FR 1/4"" MINUS (SEMO)",0,3
273,GYPSUM,0,3
364,HOURLY  MILL DRIVEWAYS,,3
344,HOURLY (CLEAN UP PLANT),,3
185,HOURLY (CONCRETE HAUL OFF),0,3
67,HOURLY (CONCRETE),0,3
453,HOURLY (MILLING-SHOULDERS),,3
481,HOURLY (SAND) FARMINGTON,,3
484,HOURLY (SHINGLES) FARMINGTON,,3
460,HOURLY (SHOULDERS/RAMPS),,3
369,HOURLY MAN SAND,,3
368,HOURLY REJECTED LOAD ,,3
118,LANDSCAPE BLEND (BRENDA) 1 1/8,0,3
433,OVERSIZE GRAVEL(BLUEWING),,3
131,PLANT MOVE,0,3
175,RIP RAP #400 (SEMO),0,3
292,SAND (MALDEN),0,3
47,SAWDUST,0,3
419,SHINGLES (WEST PLAINS),,3
137,SKID STEER WORK,0,3
192,TYPE 2 DITCH LINER (ARAB),0,3
129,WASTE CONCRETE (SEMO CONCRETE),0,3
108,WASTE ROCK,0,3
389,WOOD CHIPS/MULCH (ELLSINORE),,3
306,"1.5"" GRAVEL (BK)",0,2
146,"1"" MINUS (SEMO STONE)",0,2
235,"1/2"" CLEAN",0,2
24,"1/2"" MINUS",0,2
253,"2"" BASE (VBS)",0,2
449,"2"" MINUS (BASE ROCK)",,2
275,200# RIP RAP,0,2
142,"3/4""",0,2
359,"3/4"" DIRTY BASE (GADS HILL)",,2
143,"3/8""",0,2
217,"3/8"" PUGMILL AGGREGATE",0,2
269,"6-8"" RIP RAP (GH)",0,2
209,"6"" CLEAN COM TRAP (BUTLERHILL)",0,2
302,ADJUSTMENT-PMT,0,2
500,AG LIME (FISCHER QUARRY),,2
485,ASPHALT (DELTA DEXTER),,2
272,CONCRETE SAND (DEXTER),0,2
384,DRIVE TIME (PER KYLE),,2
251,FILL SAND (BRENDA KAY),0,2
160,"GABION 4-6""",0,2
46,GRAVEL,0,2
497,HAULING (ROCK),,2
41,"HOURLY (1"" BASE)",0,2
346,HOURLY (BRIDGE WORK),,2
89,HOURLY (COLD MIX/HAUL BACK),0,2
321,HOURLY (ENDDUMP),0,2
517,HOURLY (INTERSECTION REPAIR),,2
115,HOURLY (MOVING),0,2
391,HOURLY (PLANT CLEAN OUT),,2
466,HOURLY (RAMP MATERIAL),,2
390,HOURLY (Stockpile),,2
361,HOURLY ASPHALT SIDE ROADS,,2
435,HOURLY HAULING,,2
213,LANDSCAPE BLEND,0,2
90,LANDSCAPE BLEND (BRENDA),0,2
35,MASONARY SAND (BK),0,2
36,OVERSIZED WASH GRAVEL,0,2
250,RIPRAP (CC),0,2
190,SCRAP CONCRETE,0,2
303,SHINGLES (PB),0,2
327,SHOT ROCK HALED TO ARAB,,2
314,WASTE CONCRETE,0,2
305,1 1/8 LNDSCP BLND (BK),0,1
197,"1"" CLEAN (HEARTLAND)",0,1
514,"1"" CLEAN (ICM-DONIPHAN)",,1
27,"1"" CLEAN (SHOP)",0,1
487,"1"" CLEAN LANDSCAPE BLK (BUTLER HILL)",,1
502,"1"" CLEAN WASH ROCK (BLUEWING-DON)",,1
296,"1"" CLN BLK LNDSCAPE (CS)",0,1
294,"1"" CLN LNDSCP TRAP (CENTRAL STONE)",0,1
287,"1"" M (BACKHAUL)",0,1
441,"1"" MINUS (GRAY'S POINT) HAULING ONLY",,1
173,"1/2"" CLASS",0,1
208,"1/2"" M (BASEROCK)",0,1
510,"1/2"" MINUS (CAPE QUARRY)",,1
198,"1/2"" MINUS COMM BASE (HL)",0,1
406,"1/4"" MINUS",,1
473,"1/4"" MINUS (STOCKPILE)",,1
19,"2 2"" MINUS (WS)",0,1
228,"3"" CLEAN",0,1
31,"3"" CLEAN (ARAB)",0,1
354,3/8 CHIPS,,1
79,"3/8"" CLEAN (ARAB)",0,1
103,"3/8"" CLEAN 3/4"" CLEAN",0,1
216,"6"" CLEAN (CQ)",0,1
193,"6"" CLEAN COM TRAP",0,1
136,"6"" MINUS/HAULING ONLY",0,1
498,"8"" BASE ROCK (BW)",,1
512,"8"" CLN (CAP QUARRIES) Material Only",,1
309,ADJ-ERROR,0,1
507,"AG LIME (MAT, HAUL, SPRD) STOCKPILE",,1
156,AGLIME (SPREADING AND HAULING) (STRAIGHT),0,1
214,AGLIME (WS) (SANDP),0,1
219,ASPAHLT (ESS),0,1
171,ASPHALT (BUTLERHILL),0,1
342,ASPHALT 614,,1
77,CHAT,0,1
518,CLAY BASE (ICM-ARAB),,1
379,CLAY STRIPPING (WS),,1
96,CLEAN UP,0,1
245,COLD MIX (WS),0,1
349,COLT R&L (MAT/HAUL/SPRDNG),,1
516,COW MANURE,,1
234,CREEK GRAVEL (WS),0,1
324,DIRT (MATERIAL ONLY),0,1
183,DIRT (SHOP),0,1
127,"FR 1/2"" (SEMO)",0,1
402,"FR 1/2"" DOLOMITE (SEMO)",,1
73,GABION 4X6 (BR),0,1
248,GUMBO,0,1
519,HOURLY (ASPHALT/CLEAN UP),,1
319,HOURLY (CALIBRATE),0,1
493,HOURLY (CAREER DAY),,1
495,HOURLY (COAL HAUL),,1
483,HOURLY (CURB MIX),,1
382,HOURLY (DRIVWAY REPAIR & SHOULDER ROCK,,1
121,HOURLY (DRY ROCK),0,1
113,HOURLY (GABION STONE),0,1
520,HOURLY (INTERSECTION),,1
91,HOURLY (MILL AND INTERSECTIONS),0,1
420,HOURLY (MOVING LIME GRAIN BINS TO FLD),,1
153,HOURLY (OVER 20 TON),0,1
355,HOURLY (REMOVING ASPHALT),,1
224,HOURLY (ROCK),0,1
196,HOURLY (SHINGLE GRINDER MOVE),0,1
154,HOURLY (UNDER 18 TON),0,1
467,HOURLY EXCAVATOR,,1
301,HRLY ASPH (HEAVY HAUL),0,1
443,HUB OIL (NAPA),,1
191,MASONARY SAND (DEXTER),0,1
202,MATERIAL (ARAB),0,1
200,MATERIAL (BRENDAKAY),0,1
201,MATERIAL (HEARTLAND),0,1
199,MATERIAL (WS),0,1
124,MILLINGS ESS PLANT SITE 25,0,1
459,MISC,,1
323,MISTAKE ON WRONG RATE FOR INVOICE#17863,0,1
68,MIX,0,1
195,OTHER,0,1
418,OVERSIZE GRAVEL (WS),,1
128,OVERSIZE LANDSCAPE GRAVEL,0,1
220,OVERSIZED WASH GRAVEL (WS),0,1
439,Pea Gravel (CLN) DXTR SND (Material Only),,1
438,Pea Gravel (DRTY) DXTR (Material Only),,1
204,POTASH (DYERSBURG),0,1
170,R400,0,1
172,R400 (ARAB),0,1
345,RAP  PB 614,,1
299,RAP (PB),0,1
325,RED LIME (SPREADING ONLY),,1
44,RIP RAP (#90),0,1
295,RIP RAP (ARAB),0,1
174,RIP RAP #400,0,1
162,ROCK (BUTLER),0,1
139,ROCK (CANE CREEK),0,1
163,ROCK (STOCKPILE),0,1
50,ROCK FROM STOCKPILE,0,1
8,SAND (CERTAINTEED),0,1
54,SAND (FRUITLAND ASPHALT),0,1
300,SHINGLES (ARAB),0,1
429,SHOW UP/ MILL & FILL,,1
450,SLATE LANDSCAPING ROCK (SEMO Land Designs),,1
316,TIRE,0,1
84,TOPSOIL (WS),0,1
329,TRADE (HAY BALES),,1
297,TYPE 1/5,0,1
39,TYPE 5 (FISCHER),0,1
92,WASH MANUFACTURED (TRAP),0,1
513,WASHED PEA GRAVEL (ICM-DONIPHAN),,1
326,WHITE LIME (SPREADING ONLY),,1
255,"1"" CLEAN (VBS)",0,0
335,"1"" CLEAN (WS)",,0
373,"1"" MINUS (FISHER)",,0
332,"1"" MINUS (WS)",,0
157,"1/2"" MINUS (CAPITAL)",0,0
313,"1/4"" MINUS (CC)",0,0
356,23002.2  HWY 51,,0
377,23002.4 RT 32,,0
298,23015 CHARELSTON,0,0
482,25001.2 Route 142 Butler,,0
462,25003 HWY 72,,0
337,"3/4""Clean(DON)",,0
102,"3/8"" CLEAN (ARAB) 3/4"" CLEAN (ARAB)",0,0
421,A,,0
331,AG LIME (SPREADING ONLY),,0
263,ANDREWS HAULING,0,0
410,BERNIE-DALE YOUNG,,0
288,BLODGETT,0,0
340,COAL MIX,,0
262,DARRELL HENSLEY TRUCKING,0,0
358,FAIRDEALING/SUB-STATION,,0
126,"FR 1/2""",0,0
403,"FR 1/4"" MINUS (SEMO)",,0
428,G&C PAVING I-55,,0
415,"HOURLY (1"" MINUS)",,0
350,HOURLY (BACK UP BRIDGE WORK),,0
454,HOURLY (BASE),,0
479,HOURLY (HAUL OFF + ROCK),,0
407,HOURLY (PATCH & MILL),,0
357,HOURLY (REMOVING ASPHALT),,0
455,HOURLY ASPHALT 15-17 Tons,,0
458,HOURLY ASPHALT 25+ Tons,,0
257,HUFF DOZING,0,0
265,HUFF DOZING,0,0
260,LAXTON PAVING,0,0
413,LINN TO WILLOW SPRINGS,,0
414,LINN TO WILLOW SPRINGS,,0
259,MIKE SANDERS,0,0
426,NEW MADRID SOLAR FARM,,0
105,PURCELL BILL,0,0
264,QUAD BROS,0,0
256,SAND (DEXTER),0,0
230,SAWMILL,0,0
258,SCOTT JANES,0,0
261,SCOTT ROSS,0,0
444,SKID STEER,,0
374,TYPE 1 BASE (FISHER),,0
375,TYPE 1 BASE PERRYVILLE,,0
503,WEST PLAINS BRIDGE-RT 62,,0
