SourceTag,TotalLoadCount,ExampleLegacyDescriptions
WS,5033,1" MINUS (WS) | 1" CLEAN (WS) | TYPE 1/5 BASE (WS)
ICM-DONIPHAN,1818,1/2" CLEAN (ICM-DONIPHAN) | 1" CLN (ICM-DONIPHAN) | 1/2" MINUS (ICM-Doniphan)
FRUITLAND,1740,ASPHALT (FRUITLAND) | SERF LEVELING (FRUITLAND) | BIT BASE (FRUITLAND)
DONIPHAN,1697,WASHED SAND (DONIPHAN) | SCREENING (DONIPHAN) | SCREENINGS (DONIPHAN)
BRENDA KAY,1163,ASPHALT SAND (BRENDA KAY) | CONCRETE SAND (BRENDA KAY) | ASPAHLT SAND (STATE) (BRENDA KAY)
ROBERTSON,873,ASPHALT (ROBERTSON) | ASPHALT (ROBERTSON)
BLUEWING-PB,644,3/4" CLEAN (BLUEWING-PB) | 3/8" MINUS (BLUEWING-PB) | 1/2" CLEAN (BLUEWING-PB)
ARAB,606,1" BASE (ARAB) | 2 1/2" BASE (ARAB) | 1/2" CLEAN (ARAB)
BW,595,CLASS 7 BASE (BW) | TYPE 1/5 BASE (BW) | Bedding Material (BW)
BLUEWING PB,557,3/8" CLEAN (BLUEWING PB) | 1/2" MINUS (BLUEWING PB) | 1" MINUS (BLUEWING PB)
HEARTLAND,461,AGLIME (HEARTLAND) | AG-LIME (HEARTLAND) HAULING & SPREADING | AG LIME (HEARTLAND)
ICM DONIPHAN,446,1" WASHED GRAVEL (ICM DONIPHAN)
CC,437,1" MINUS (CC) | 1" CLEAN (CC) | TYPE 1/5 BASE (CC)
IRON MNT.,349,MFG SAND (IRON MNT.) | 43 1/2"X1/4" (IRON MNT.)
BASEROCK,346,AGLIME (BASEROCK) | 1/2" MINUS (BASEROCK) | 1/2" M (BASEROCK)
CAPITAL,252,TYPE 5 BASE (CAPITAL) | 2" BASE (CAPITAL)
BUTLER,249,TRAP SAND (BUTLER) | 5/8" TRAP (BUTLER) | SAND (BUTLER)
DEXTER,215,MORTAR SAND (DEXTER) | OVERSIZED GRAVEL (DEXTER) | STATE CONCRETE SAND (DEXTER)
SEMO,189,TYPE 1/5 (SEMO) | 1" MINUS (SEMO) | 3" MINUS (SEMO)
FISCHER QUARRY,165,1" MINUS (FISCHER QUARRY) | AG LIME (FISCHER QUARRY)
ICM-W. PLAINS,142,TYPE V BASE (ICM-W. Plains)
IRON MTN,129,TRAP SAND (IRON MTN)
BASE ROCK,114,TYPE 5 (BASE ROCK) | 2" CLEAN (BASE ROCK) | 1" MINUS (BASE ROCK)
VB,104,1" BASE (VB) | TYPE 1/5 BASE (VB)
FARMINGTON,77,3 3/8"CLEAN  (FARMINGTON) | HOURLY (SAND) FARMINGTON | HOURLY (SHINGLES) FARMINGTON
JACKSON QUARRY,72,AGLIME (JACKSON QUARRY)
WEST PLAINS,72,1" BASE (WEST PLAINS) | SHINGLES (WEST PLAINS)
PEACHSTREET,70,SHINGLES (PEACHSTREET)
COLT,67,TYPE 1/5 (COLT)
ICM-ARAB,66,TYPE 5 (ICM-ARAB) | CLAY BASE (ICM-ARAB)
ICM,65,SCREENINGS/TURKEY GRIT (ICM) 1/4" Minus | JAW ROCK (ICM) | TOPSOIL (ICM)
CQ,59,1 1/2" CLASS 7 (CQ) | 1" BASE (CQ) | 90# RIP RAP (CQ)
MANSFIELD,58,TYPE 5 BASE (MANSFIELD)
BASE ROCK FRT.LND.,55,TYPE 5 (BASE ROCK FRT.LND.)
DEXTER SAND,54,PEA GRAVEL (DEXTER SAND)
DELTA,45,ASPHALT (DELTA)
CC-VB,41,1" MINUS (CC-VB) | 2" MINUS (CC-VB)
COLT R & L,36,RED LIME (COLT R & L)
ICM-HOUSTON,33,1" BASE (ICM-Houston) | 1/2" CLEAN (ICM-HOUSTON)
CANE CREEK,28,3/8" PUG ROCK (CANE CREEK) | ROCK (CANE CREEK)
BK,22,PEA GRAVEL (BK) | SAND (BK) | MASONARY SAND (BK)
WP,21,RAP (WP)
DONIPHAN/ICM,19,SAND (DONIPHAN/ICM)
VBS,18,1/2" BASE (VBS) | 2" CLEAN (VBS) | 2" BASE (VBS)
VB BLUEWING,17,3/8" CLEAN (VB Bluewing)
BLUEWING,16,GABION STONE (BLUEWING) | 3" CLEAN (BLUEWING) | 3" MINUS (BLUEWING)
ICM-WP,13,HOURLY ROCK (ICM-WP)
HL,13,AGLIME (HL) | 1/2" MINUS COMM BASE (HL)
END DUMP,12,HRLY MILL (END DUMP)
STRACK,11,AGLIME (STRACK)
WILLOW,10,RAP (WILLOW)
ICM-WS,10,HOURLY MAN SAND (ICM-WS)
PB,10,SHINGLES (PB) | SHINGLES (PB) | RAP (PB)
SCAGGS,9,RED LIME (SCAGGS) | AGLIME (SCAGGS)
PLANT,7,HOURLY WORK TIME (PLANT)
MINERAL AREA,7,ASPHALT (MINERAL AREA)
DON,6,SCREEINGS (DON)
BLUEWING-VB,6,1" MINUS (BLUEWING-VB)
PITS,5,DIRT (PITS)
ICM-DNPHN,5,2 1/2" LATERAL (ICM-DNPHN)
PRAIRIE STATE,5,GYPSUM (Prairie State)
BRENDAKAY,5,MORTAR SAND (BRENDAKAY) | MATERIAL (BRENDAKAY)
BUTLER HILL,5,2" CLEAN BLACK (BUTLER HILL) | 1" CLEAN LANDSCAPE BLK (BUTLER HILL)
BRENDA,5,LANDSCAPE BLEND (BRENDA) 1 1/8 | LANDSCAPE BLEND (BRENDA)
FRUITLAND ASPHALT,4,3/8" CLEAN (FRUITLAND ASPHALT) | SAND (FRUITLAND ASPHALT)
SEMO CONCRETE,3,WASTE CONCRETE (SEMO CONCRETE)
SAND PIT,3,DIRT (SAND PIT)
WS & STRACK,3,1" MINUS (WS & STRACK)
STRACK-RED,3,AG LIME (STRACK-RED)
MALDEN,3,SAND (MALDEN)
ELLSINORE,3,WOOD CHIPS/MULCH (ELLSINORE)
BUTLERHILL,3,6" CLEAN COM TRAP (BUTLERHILL) | ASPHALT (BUTLERHILL)
SEMO STONE,2,1" MINUS (SEMO STONE)
GH,2,6-8" RIP RAP (GH)
GADS HILL,2,3/4" DIRTY BASE (GADS HILL)
PER KYLE,2,DRIVE TIME (PER KYLE)
DELTA DEXTER,2,ASPHALT (DELTA DEXTER)
ROCK,2,HAULING (ROCK)
CERTAINTEED,1,SAND (CERTAINTEED)
FISCHER,1,TYPE 5 (FISCHER)
BR,1,GABION 4X6 (BR)
TRAP,1,WASH MANUFACTURED (TRAP)
DYERSBURG,1,POTASH (DYERSBURG)
ESS,1,ASPAHLT (ESS)
CENTRAL STONE,1,1" CLN LNDSCP TRAP (CENTRAL STONE)
CS,1,1" CLN BLK LNDSCAPE (CS)
HEAVY HAUL,1,HRLY ASPH (HEAVY HAUL)
HAY BALES,1,TRADE (HAY BALES)
DRTY,1,Pea Gravel (DRTY) DXTR (Material Only)
CLN,1,Pea Gravel (CLN) DXTR SND (Material Only)
GRAY'S POINT,1,1" MINUS (GRAY'S POINT) HAULING ONLY
NAPA,1,HUB OIL (NAPA)
SEMO LAND DESIGNS,1,SLATE LANDSCAPING ROCK (SEMO Land Designs)
BLUEWING-DON,1,1" CLEAN WASH ROCK (BLUEWING-DON)
CAPE QUARRY,1,1/2" MINUS (CAPE QUARRY)
CAP QUARRIES,1,8" CLN (CAP QUARRIES) Material Only