LegacyID,LegacyDescription,LoadCount,NewBase,NewSource,NewService,ProposedDisplay,Flags
33,HOURLY (ASPHALT),1396,ASPHALT,,HOURLY,ASPHALT (HOURLY),
5,HOURLY (MILL),1227,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
48,HOURLY,943,GENERAL,,HOURLY,GENERAL (HOURLY),
130,HOURLY (ROCK),330,ROCK,,HOURLY,ROCK (HOURLY),
285,HOURLY-TENDER TRLR,211,TENDER TRLR,,HOURLY,TENDER TRLR (HOURLY),
72,HOURLY (MILL AND FILL),169,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
271,HOURLY WORK TIME,153,WORK TIME,,HOURLY,WORK TIME (HOURLY),
343,HOURLY (ROCK/SHOULDERS),109,ROCK/SHOULDERS,,HOURLY,ROCK/SHOULDERS (HOURLY),
59,HOURLY (HAUL BACK),82,HAUL BACK,,HOURLY,HAUL BACK (HOURLY),
452,HOURLY (WORK TIME),81,WORK TIME,,HOURLY,WORK TIME (HOURLY),
51,HOURLY (RAP),69,RAP,,HOURLY,RAP (HOURLY),
341,HOURLY (DITCH CHECK),63,DITCH CHECK,,HOURLY,DITCH CHECK (HOURLY),
456,HOURLY ASPHALT 18-20 Tons,59,ASPHALT,,HOURLY,ASPHALT (HOURLY),
53,HOURLY (MOVING PLANT),52,MOVING PLANT,,HOURLY,MOVING PLANT (HOURLY),
123,HOURLY (BUSTED CONCRETE),46,BUSTED CONCRETE,,HOURLY,BUSTED CONCRETE (HOURLY),
353,HOURLY (DRIVEWAYS),43,DRIVEWAYS,,HOURLY,DRIVEWAYS (HOURLY),
457,HOURLY ASPHALT 21-24 Tons,43,ASPHALT,,HOURLY,ASPHALT (HOURLY),
120,HOURLY (SHOULDERS),42,SHOULDERS,,HOURLY,SHOULDERS (HOURLY),
87,HOURLY (CLEAN UP),37,CLEAN UP,,HOURLY,CLEAN UP (HOURLY),
207,HOURLY (MILL AND ASPHALT),37,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
291,HOURLY EDGE TRTMNT,34,EDGE TRTMNT,,HOURLY,EDGE TRTMNT (HOURLY),
417,HOURLY (HAULING MILLINGS),31,HAULING MILLINGS,,HOURLY,HAULING MILLINGS (HOURLY),
166,HOURLY DIRT,29,DIRT,,HOURLY,DIRT (HOURLY),
86,HOURLY (ASPHALT & ROCK),27,ASPHALT & ROCK,,HOURLY,ASPHALT & ROCK (HOURLY),combo_activity
397,HOURLY (SHOULDERS/DRIVEWAYS),22,SHOULDERS/DRIVEWAYS,,HOURLY,SHOULDERS/DRIVEWAYS (HOURLY),
380,HOURLY (ASPHALT/PLANT DOWN),18,ASPHALT/PLANT DOWN,,HOURLY,ASPHALT/PLANT DOWN (HOURLY),combo_activity
360,HOURLY JOB 23002.2 ACCIDENT 1000002,17,JOB 23002.2 ACCIDENT 1000002,,HOURLY,JOB 23002.2 ACCIDENT 1000002 (HOURLY),
392,HOURLY (CLEAN UP/HAUL BACK),16,CLEAN UP/HAUL BACK,,HOURLY,CLEAN UP/HAUL BACK (HOURLY),
470,HOURLY (HAULING SHINGLES),15,HAULING SHINGLES,,HOURLY,HAULING SHINGLES (HOURLY),
40,HOURLY (HAULBACK),13,HAULBACK,,HOURLY,HAULBACK (HOURLY),
122,HOURLY (PLANTMOVE),13,PLANTMOVE,,HOURLY,PLANTMOVE (HOURLY),
366,HOURLY ROCK (ICM-WP),13,ROCK,ICM-WP,HOURLY,ROCK (ICM-WP) (HOURLY),
270,HRLY MILL (END DUMP),12,MILLING,END DUMP,HOURLY,MILLING (END DUMP) (HOURLY),normalized_to_milling_from_original
43,HOURLY (ROCK HAUL),11,ROCK HAUL,,HOURLY,ROCK HAUL (HOURLY),
133,HOURLY (PATCHES),11,PATCHES,,HOURLY,PATCHES (HOURLY),
211,HOURLY (HAUL OFF),11,HAUL OFF,,HOURLY,HAUL OFF (HOURLY),
365,HOURLY MAN SAND (ICM-WS),10,MAN SAND,ICM-WS,HOURLY,MAN SAND (ICM-WS) (HOURLY),
205,HOURLY (MILL AND ASPH),9,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
58,HOURLY (DITCH REMOVAL),8,DITCH REMOVAL,,HOURLY,DITCH REMOVAL (HOURLY),
60,HOURLY (MILL AND ROCK),8,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
226,HOURLY SKID STEER,8,SKID STEER,,HOURLY,SKID STEER (HOURLY),
475,HOURLY (DIRT HAUL),8,DIRT HAUL,,HOURLY,DIRT HAUL (HOURLY),
52,HOURLY (ASPH),7,ASPHALT,,HOURLY,ASPHALT (HOURLY),
75,HOURLY (BUSTED ASPHALT),7,BUSTED ASPHALT,,HOURLY,BUSTED ASPHALT (HOURLY),
427,HOURLY WORK TIME (PLANT),7,WORK TIME,PLANT,HOURLY,WORK TIME (PLANT) (HOURLY),
376,HOURLY (TRAILER MOVE),6,TRAILER MOVE,,HOURLY,TRAILER MOVE (HOURLY),
385,HOURLY (STOCKPILING ROCK),6,STOCKPILING ROCK,,HOURLY,STOCKPILING ROCK (HOURLY),
351,HOURLY (WASTE ROCK),5,WASTE ROCK,,HOURLY,WASTE ROCK (HOURLY),
408,HOURLY (COLD MIX),5,COLD MIX,,HOURLY,COLD MIX (HOURLY),
499,Hourly(RipRap),5,RIPRAP,,HOURLY,RIPRAP (HOURLY),
66,HOURLY (DIRT HAUL OFF),4,DIRT HAUL OFF,,HOURLY,DIRT HAUL OFF (HOURLY),
99,HOURLY (MAINTENANCE),4,MAINTENANCE,,HOURLY,MAINTENANCE (HOURLY),
148,HOURLY (ENTRANCES),4,ENTRANCES,,HOURLY,ENTRANCES (HOURLY),
223,HOURLY (SKIDSTEER),4,SKIDSTEER,,HOURLY,SKIDSTEER (HOURLY),
469,HOURLY HOLD TIME ,4,HOLD TIME,,HOURLY,HOLD TIME (HOURLY),
67,HOURLY (CONCRETE),3,CONCRETE,,HOURLY,CONCRETE (HOURLY),
185,HOURLY (CONCRETE HAUL OFF),3,CONCRETE HAUL OFF,,HOURLY,CONCRETE HAUL OFF (HOURLY),
344,HOURLY (CLEAN UP PLANT),3,CLEAN UP PLANT,,HOURLY,CLEAN UP PLANT (HOURLY),
364,HOURLY  MILL DRIVEWAYS,3,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
368,HOURLY REJECTED LOAD ,3,REJECTED LOAD,,HOURLY,REJECTED LOAD (HOURLY),
369,HOURLY MAN SAND,3,MAN SAND,,HOURLY,MAN SAND (HOURLY),
453,HOURLY (MILLING-SHOULDERS),3,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
460,HOURLY (SHOULDERS/RAMPS),3,SHOULDERS/RAMPS,,HOURLY,SHOULDERS/RAMPS (HOURLY),
481,HOURLY (SAND) FARMINGTON,3,SAND,FARMINGTON,HOURLY,SAND (FARMINGTON) (HOURLY),
484,HOURLY (SHINGLES) FARMINGTON,3,SHINGLES,FARMINGTON,HOURLY,SHINGLES (FARMINGTON) (HOURLY),
41,HOURLY (1" BASE),2,1" BASE,,HOURLY,1" BASE (HOURLY),
89,HOURLY (COLD MIX/HAUL BACK),2,COLD MIX/HAUL BACK,,HOURLY,COLD MIX/HAUL BACK (HOURLY),
115,HOURLY (MOVING),2,MOVING,,HOURLY,MOVING (HOURLY),
321,HOURLY (ENDDUMP),2,ENDDUMP,,HOURLY,ENDDUMP (HOURLY),
346,HOURLY (BRIDGE WORK),2,BRIDGE WORK,,HOURLY,BRIDGE WORK (HOURLY),
361,HOURLY ASPHALT SIDE ROADS,2,ASPHALT,,HOURLY,ASPHALT (HOURLY),
390,HOURLY (Stockpile),2,STOCKPILE,,HOURLY,STOCKPILE (HOURLY),
391,HOURLY (PLANT CLEAN OUT),2,PLANT CLEAN OUT,,HOURLY,PLANT CLEAN OUT (HOURLY),
435,HOURLY HAULING,2,HAULING,,HOURLY,HAULING (HOURLY),
466,HOURLY (RAMP MATERIAL),2,RAMP MATERIAL,,HOURLY,RAMP MATERIAL (HOURLY),
517,HOURLY (INTERSECTION REPAIR),2,INTERSECTION REPAIR,,HOURLY,INTERSECTION REPAIR (HOURLY),
91,HOURLY (MILL AND INTERSECTIONS),1,MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
113,HOURLY (GABION STONE),1,GABION STONE,,HOURLY,GABION STONE (HOURLY),
121,HOURLY (DRY ROCK),1,DRY ROCK,,HOURLY,DRY ROCK (HOURLY),
153,HOURLY (OVER 20 TON),1,OVER 20 TON,,HOURLY,OVER 20 TON (HOURLY),
154,HOURLY (UNDER 18 TON),1,UNDER 18 TON,,HOURLY,UNDER 18 TON (HOURLY),
196,HOURLY (SHINGLE GRINDER MOVE),1,SHINGLE GRINDER MOVE,,HOURLY,SHINGLE GRINDER MOVE (HOURLY),
224,HOURLY (ROCK),1,ROCK,,HOURLY,ROCK (HOURLY),
301,HRLY ASPH (HEAVY HAUL),1,ASPHALT,HEAVY HAUL,HOURLY,ASPHALT (HEAVY HAUL) (HOURLY),
319,HOURLY (CALIBRATE),1,CALIBRATE,,HOURLY,CALIBRATE (HOURLY),
355,HOURLY (REMOVING ASPHALT),1,REMOVING ASPHALT,,HOURLY,REMOVING ASPHALT (HOURLY),
382,HOURLY (DRIVWAY REPAIR & SHOULDER ROCK,1,(DRIVWAY REPAIR & SHOULDER ROCK,,HOURLY,(DRIVWAY REPAIR & SHOULDER ROCK (HOURLY),
420,HOURLY (MOVING LIME GRAIN BINS TO FLD),1,MOVING LIME GRAIN BINS TO FLD,,HOURLY,MOVING LIME GRAIN BINS TO FLD (HOURLY),
467,HOURLY EXCAVATOR,1,EXCAVATOR,,HOURLY,EXCAVATOR (HOURLY),
483,HOURLY (CURB MIX),1,CURB MIX,,HOURLY,CURB MIX (HOURLY),
493,HOURLY (CAREER DAY),1,CAREER DAY,,HOURLY,CAREER DAY (HOURLY),
495,HOURLY (COAL HAUL),1,COAL HAUL,,HOURLY,COAL HAUL (HOURLY),
519,HOURLY (ASPHALT/CLEAN UP),1,ASPHALT/CLEAN UP,,HOURLY,ASPHALT/CLEAN UP (HOURLY),combo_activity
520,HOURLY (INTERSECTION),1,INTERSECTION,,HOURLY,INTERSECTION (HOURLY),