LegacyID,LoadCount,LegacyDescription,ProposedBase,Source,Service,ProposedDisplay,Flags
38,30751,ASPHALT,ASPHALT,,,ASPHALT,
6,1698,1" MINUS (WS),1" MINUS,WS,,1" MINUS (WS),
33,1396,HOURLY (ASPHALT),ASPHALT,,HOURLY,ASPHALT (HOURLY),
42,1266,WAITING TIME,WAITING TIME,,,WAITING TIME,
5,1227,HOURLY (MILL),MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
409,1146,ASPHALT SAND (BRENDA KAY),ASPHALT SAND,BRENDA KAY,,ASPHALT SAND (BRENDA KAY),
116,1050,ASPHALT (FRUITLAND),ASPHALT,FRUITLAND,,ASPHALT (FRUITLAND),
48,943,HOURLY,GENERAL,,HOURLY,GENERAL (HOURLY),
37,898,DIRT HAULING,DIRT,,HAULING,DIRT (HAULING),
437,876,1/2" CLEAN (ICM-DONIPHAN),1/2" CLEAN,ICM-DONIPHAN,,1/2" CLEAN (ICM-DONIPHAN),
461,833,SURF. LEVELING,SURFACE LEVELING,,,SURFACE LEVELING,
17,790,1" CLEAN (WS),1" CLEAN,WS,,1" CLEAN (WS),
63,555,ASPHALT (ROBERTSON),ASPHALT,ROBERTSON,,ASPHALT (ROBERTSON),
448,552,SERF LEVELING (FRUITLAND),SURFACE LEVELING,FRUITLAND,,SURFACE LEVELING (FRUITLAND),
508,446,1" WASHED GRAVEL (ICM DONIPHAN),1" WASHED GRAVEL,ICM DONIPHAN,,1" WASHED GRAVEL (ICM DONIPHAN),
282,418,WASHED SAND (DONIPHAN),WASHED SAND,DONIPHAN,,WASHED SAND (DONIPHAN),
218,415,1" BASE (ARAB),1" BASE,ARAB,,1" BASE (ARAB),
336,393,SCREENING (DONIPHAN),SCREENING,DONIPHAN,,SCREENING (DONIPHAN),
338,393,SCREENINGS (DONIPHAN),SCREENINGS,DONIPHAN,,SCREENINGS (DONIPHAN),
134,387,AGLIME (HEARTLAND),AGLIME,HEARTLAND,,AGLIME (HEARTLAND),
393,373,3/4" CLEAN (BLUEWING-PB),3/4" CLEAN,BLUEWING-PB,,3/4" CLEAN (BLUEWING-PB),
307,351,1" CLN (ICM-DONIPHAN),1" CLN,ICM-DONIPHAN,,1" CLN (ICM-DONIPHAN),
3,340,AGLIME (BASEROCK),AGLIME,BASEROCK,,AGLIME (BASEROCK),
147,332,TYPE 1/5 BASE (WS),TYPE 1/5 BASE,WS,,TYPE 1/5 BASE (WS),
130,330,HOURLY (ROCK),ROCK,,HOURLY,ROCK (HOURLY),
494,318,ASPHALT (ROBERTSON),ASPHALT,ROBERTSON,,ASPHALT (ROBERTSON),
315,299,1/2" CLEAN (DONIPHAN),1/2" CLEAN,DONIPHAN,,1/2" CLEAN (DONIPHAN),
20,296,2" MINUS (WS),2" MINUS,WS,,2" MINUS (WS),
138,294,RAP,RAP,,,RAP,
465,288,1/2" MINUS (ICM-Doniphan),1/2" MINUS,ICM-DONIPHAN,,1/2" MINUS (ICM-DONIPHAN),
159,274,1" WHITE COMM BASE (WS),1" WHITE COMM BASE,WS,,1" WHITE COMM BASE (WS),
515,251,3/4" CLEAN (ICM-DONIPHAN),3/4" CLEAN,ICM-DONIPHAN,,3/4" CLEAN (ICM-DONIPHAN),
386,249,TYPE 5 BASE (CAPITAL),TYPE 5 BASE,CAPITAL,,TYPE 5 BASE (CAPITAL),
15,231,TOPSOIL,TOPSOIL,,,TOPSOIL,
383,231,MFG SAND (IRON MNT.),MFG SAND,IRON MNT.,,MFG SAND (IRON MNT.),
394,229,3/8" CLEAN (BLUEWING PB),3/8" CLEAN,BLUEWING PB,,3/8" CLEAN (BLUEWING PB),
285,211,HOURLY-TENDER TRLR,TENDER TRLR,,HOURLY,TENDER TRLR (HOURLY),
480,204,CLASS 7 BASE (BW),CLASS 7 BASE,BW,,CLASS 7 BASE (BW),
13,199,1/2" MINUS (WS),1/2" MINUS,WS,,1/2" MINUS (WS),
339,194,3/4" CLEAN (DONIPHAN),3/4" CLEAN,DONIPHAN,,3/4" CLEAN (DONIPHAN),
283,192,TRAP SAND (BUTLER),TRAP SAND,BUTLER,,TRAP SAND (BUTLER),
111,184,3" MINUS (WS),3" MINUS,WS,,3" MINUS (WS),
367,184,TYPE 5 BASE PERRYVILLE,TYPE 5 BASE PERRYVILLE,,,TYPE 5 BASE PERRYVILLE,
490,180,TYPE 1/5 BASE (BW),TYPE 1/5 BASE,BW,,TYPE 1/5 BASE (BW),
476,174,3/8" MINUS (BLUEWING-PB),3/8" MINUS,BLUEWING-PB,,3/8" MINUS (BLUEWING-PB),
72,169,HOURLY (MILL AND FILL),MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
23,165,1" MINUS (CC),1" MINUS,CC,,1" MINUS (CC),
94,163,1" MINUS (FISCHER QUARRY),1" MINUS,FISCHER QUARRY,,1" MINUS (FISCHER QUARRY),
400,162,1/2" MINUS (BLUEWING PB),1/2" MINUS,BLUEWING PB,,1/2" MINUS (BLUEWING PB),
55,161,MORTAR SAND (DEXTER),MORTAR SAND,DEXTER,,MORTAR SAND (DEXTER),
11,156,2" CLEAN (WS),2" CLEAN,WS,,2" CLEAN (WS),
271,153,HOURLY WORK TIME,WORK TIME,,HOURLY,WORK TIME (HOURLY),
371,142,TYPE V BASE (ICM-W. Plains),TYPE V BASE,ICM-W. PLAINS,,TYPE V BASE (ICM-W. PLAINS),
447,138,BIT BASE (FRUITLAND),BIT BASE,FRUITLAND,,BIT BASE (FRUITLAND),
10,136,1/4" MINUS (WS),1/4" MINUS,WS,,1/4" MINUS (WS),
141,134,50# RIP RAP (WS),50# RIP RAP,WS,,50# RIP RAP (WS),
362,129,TRAP SAND (IRON MTN),TRAP SAND,IRON MTN,,TRAP SAND (IRON MTN),
45,119,1/2" CLEAN (WS),1/2" CLEAN,WS,,1/2" CLEAN (WS),
388,118,43 1/2"X1/4" (IRON MNT.),43 1/2"X1/4",IRON MNT.,,43 1/2"X1/4" (IRON MNT.),
80,117,GABION STONE (WS),GABION STONE,WS,,GABION STONE (WS),
101,114,AGLIME (SPREADING AND HAULING),AGLIME,,HAULING AND SPREADING,AGLIME (HAULING AND SPREADING),
506,114,Bedding Material (BW),BEDDING MATERIAL,BW,,BEDDING MATERIAL (BW),
363,113,SHOP HOURS,SHOP HOURS,,,SHOP HOURS,
343,109,HOURLY (ROCK/SHOULDERS),ROCK/SHOULDERS,,HOURLY,ROCK/SHOULDERS (HOURLY),
62,101,AGLIME (WS),AGLIME,WS,,AGLIME (WS),
395,101,1" MINUS (BLUEWING PB),1" MINUS,BLUEWING PB,,1" MINUS (BLUEWING PB),
88,99,RIP RAP (#90) (WS),RIP RAP #90,WS,,RIP RAP #90 (WS),
372,98,TYPE 1 BASE,TYPE 1 BASE,,,TYPE 1 BASE,
477,97,1/2" CLEAN (BLUEWING-PB),1/2" CLEAN,BLUEWING-PB,,1/2" CLEAN (BLUEWING-PB),
81,96,1" BASE (VB),1" BASE,VB,,1" BASE (VB),
505,88,Rip Rap #200 (BW),RIP RAP #200,BW,,RIP RAP #200 (BW),
7,87,1" CLEAN (CC),1" CLEAN,CC,,1" CLEAN (CC),
59,82,HOURLY (HAUL BACK),HAUL BACK,,HOURLY,HAUL BACK (HOURLY),
107,81,1" WHITE BASE (WS),1" WHITE BASE,WS,,1" WHITE BASE (WS),
308,81,TYPE 1/5 (SEMO),TYPE 1/5,SEMO,,TYPE 1/5 (SEMO),
452,81,HOURLY (WORK TIME),WORK TIME,,HOURLY,WORK TIME (HOURLY),
152,73,ASPAHLT,ASPHALT,,,ASPHALT,
412,72,TYPE 5 (BASE ROCK),TYPE 5,BASE ROCK,,TYPE 5 (BASE ROCK),
509,72,AGLIME (JACKSON QUARRY),AGLIME,JACKSON QUARRY,,AGLIME (JACKSON QUARRY),
381,71,3 3/8"CLEAN  (FARMINGTON),3 3/8"CLEAN,FARMINGTON,,3 3/8"CLEAN (FARMINGTON),
28,70,SHINGLES (PEACHSTREET),SHINGLES,PEACHSTREET,,SHINGLES (PEACHSTREET),
51,69,HOURLY (RAP),RAP,,HOURLY,RAP (HOURLY),
423,69,1" BASE (WEST PLAINS),1" BASE,WEST PLAINS,,1" BASE (WEST PLAINS),
69,67,TYPE 1/5 BASE (CC),TYPE 1/5 BASE,CC,,TYPE 1/5 BASE (CC),
491,67,TYPE 1/5 (COLT),TYPE 1/5,COLT,,TYPE 1/5 (COLT),
416,65,TYPE 5 (ICM-ARAB),TYPE 5,ICM-ARAB,,TYPE 5 (ICM-ARAB),
341,63,HOURLY (DITCH CHECK),DITCH CHECK,,HOURLY,DITCH CHECK (HOURLY),
318,61,1/2" M (DON,1/2" M,,,1/2" M,
82,60,HAULING BLOW SAND,BLOW SAND,,HAULING,BLOW SAND (HAULING),
456,59,HOURLY ASPHALT 18-20 Tons,ASPHALT,,HOURLY,ASPHALT (HOURLY),
422,58,TYPE 5 BASE (MANSFIELD),TYPE 5 BASE,MANSFIELD,,TYPE 5 BASE (MANSFIELD),
104,55,3" CLEAN (WS),3" CLEAN,WS,,3" CLEAN (WS),
378,55,TYPE 5 (BASE ROCK FRT.LND.),TYPE 5,BASE ROCK FRT.LND.,,TYPE 5 (BASE ROCK FRT.LND.),
106,54,PEA GRAVEL (DEXTER SAND),PEA GRAVEL,DEXTER SAND,,PEA GRAVEL (DEXTER SAND),
53,52,HOURLY (MOVING PLANT),MOVING PLANT,,HOURLY,MOVING PLANT (HOURLY),
472,52,SCREENINGS/TURKEY GRIT (ICM) 1/4" Minus,SCREENINGS/TURKEY GRIT,ICM,,SCREENINGS/TURKEY GRIT (ICM),unhandled_trailing:1/4" Minus
188,50,1" MINUS (SEMO),1" MINUS,SEMO,,1" MINUS (SEMO),
436,50,2 1/2" BASE (ICM-DONIPHAN),2 1/2" BASE,ICM-DONIPHAN,,2 1/2" BASE (ICM-DONIPHAN),
18,49,ROCK,ROCK,,,ROCK,
244,49,2 1/2" BASE (ARAB),2 1/2" BASE,ARAB,,2 1/2" BASE (ARAB),
232,47,RIP RAP #50 (WS),RIP RAP #50,WS,,RIP RAP #50 (WS),
123,46,HOURLY (BUSTED CONCRETE),BUSTED CONCRETE,,HOURLY,BUSTED CONCRETE (HOURLY),
165,45,ASPHALT (DELTA),ASPHALT,DELTA,,ASPHALT (DELTA),
353,43,HOURLY (DRIVEWAYS),DRIVEWAYS,,HOURLY,DRIVEWAYS (HOURLY),
457,43,HOURLY ASPHALT 21-24 Tons,ASPHALT,,HOURLY,ASPHALT (HOURLY),
120,42,HOURLY (SHOULDERS),SHOULDERS,,HOURLY,SHOULDERS (HOURLY),
169,41,2" CLEAN (CC),2" CLEAN,CC,,2" CLEAN (CC),
267,41,AG-LIME (HEARTLAND) HAULING & SPREADING,AG-LIME,HEARTLAND,HAULING AND SPREADING,AG-LIME (HEARTLAND) (HAULING AND SPREADING),
151,40,AGLIME (WS) (SPREADING AND HAULING),AGLIME,WS,HAULING AND SPREADING,AGLIME (WS) (HAULING AND SPREADING),
87,37,HOURLY (CLEAN UP),CLEAN UP,,HOURLY,CLEAN UP (HOURLY),
207,37,HOURLY (MILL AND ASPHALT),MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
293,37,HAUL BACK,HAUL BACK,,,HAUL BACK,
396,37,1" CLEAN (BLUEWING PB),1" CLEAN,BLUEWING PB,,1" CLEAN (BLUEWING PB),
322,36,RED LIME (COLT R & L),RED LIME,COLT R & L,,RED LIME (COLT R & L),
187,35,1 1/2" CLASS 7 (CQ),1 1/2" CLASS 7,CQ,,1 1/2" CLASS 7 (CQ),
289,34,AG LIME (SPREADING ONLY),AG LIME,,SPREADING,AG LIME (SPREADING),
291,34,HOURLY EDGE TRTMNT,EDGE TRTMNT,,HOURLY,EDGE TRTMNT (HOURLY),
176,33,6" MINUS (WS),6" MINUS,WS,,6" MINUS (WS),
181,33,1" SCRAP ROCK (WS),1" SCRAP ROCK,WS,,1" SCRAP ROCK (WS),
4,31,SHINGLES,SHINGLES,,,SHINGLES,
281,31,1" MINUS (CC-VB),1" MINUS,CC-VB,,1" MINUS (CC-VB),
417,31,HOURLY (HAULING MILLINGS),HAULING MILLINGS,,HOURLY,HAULING MILLINGS (HOURLY),
468,31,5/8" TRAP (BUTLER),5/8" TRAP,BUTLER,,5/8" TRAP (BUTLER),
97,29,2" MINUS (CC),2" MINUS,CC,,2" MINUS (CC),
166,29,HOURLY DIRT,DIRT,,HOURLY,DIRT (HOURLY),
404,29,3" MINUS (SEMO),3" MINUS,SEMO,,3" MINUS (SEMO),
83,27,1" MINUS (WS),1" MINUS,WS,,1" MINUS (WS),
86,27,HOURLY (ASPHALT & ROCK),ASPHALT & ROCK,,HOURLY,ASPHALT & ROCK (HOURLY),combo_activity
179,27,1/2" CLEAN (ARAB),1/2" CLEAN,ARAB,,1/2" CLEAN (ARAB),
347,27,AG LIME (HEARTLAND),AG LIME,HEARTLAND,,AG LIME (HEARTLAND),
352,27,3/8" PUG ROCK (CANE CREEK),3/8" PUG ROCK,CANE CREEK,,3/8" PUG ROCK (CANE CREEK),
398,27,OVERSIZED GRAVEL (DEXTER),OVERSIZED GRAVEL,DEXTER,,OVERSIZED GRAVEL (DEXTER),
85,26,SAND,SAND,,,SAND,
57,25,FUEL,FUEL,,,FUEL,
290,25,SAND (BUTLER),SAND,BUTLER,,SAND (BUTLER),
397,22,HOURLY (SHOULDERS/DRIVEWAYS),SHOULDERS/DRIVEWAYS,,HOURLY,SHOULDERS/DRIVEWAYS (HOURLY),
276,21,RAP (WP),RAP,WP,,RAP (WP),
93,20,DIRT (WS),DIRT,WS,,DIRT (WS),
34,19,1" CLEAN (ARAB),1" CLEAN,ARAB,,1" CLEAN (ARAB),
49,19,GABIAN STONE,GABION STONE,,,GABION STONE,
76,19,1/2" MINUS (ARAB),1/2" MINUS,ARAB,,1/2" MINUS (ARAB),
140,19,PERMIT,PERMIT,,,PERMIT,
242,19,SAND (DONIPHAN/ICM),SAND,DONIPHAN/ICM,,SAND (DONIPHAN/ICM),
430,19,1" BASE (ICM-Houston),1" BASE,ICM-HOUSTON,,1" BASE (ICM-HOUSTON),
16,18,1" BASE (CQ),1" BASE,CQ,,1" BASE (CQ),
310,18,2 1/2" LATERAL (ARAB),2 1/2" LATERAL,ARAB,,2 1/2" LATERAL (ARAB),
380,18,HOURLY (ASPHALT/PLANT DOWN),ASPHALT/PLANT DOWN,,HOURLY,ASPHALT/PLANT DOWN (HOURLY),combo_activity
360,17,HOURLY JOB 23002.2 ACCIDENT 1000002,JOB 23002.2 ACCIDENT 1000002,,HOURLY,JOB 23002.2 ACCIDENT 1000002 (HOURLY),
488,17,3/8" CLEAN (VB Bluewing),3/8" CLEAN,VB BLUEWING,,3/8" CLEAN (VB BLUEWING),
21,16,CONCRETE SAND,CONCRETE SAND,,,CONCRETE SAND,
71,16,AGLIME (STOCKPILE),AGLIME,,,AGLIME,context_tag:STOCKPILE
109,16,1" MINUS (STOCKPILE),1" MINUS,,,1" MINUS,context_tag:STOCKPILE
266,16,EDGE TREATMENT,EDGE TREATMENT,,,EDGE TREATMENT,
268,16,TRIP PERMIT,TRIP PERMIT,,,TRIP PERMIT,
279,16,SCREENGINGS (ARAB),SCREENINGS,ARAB,,SCREENINGS (ARAB),
392,16,HOURLY (CLEAN UP/HAUL BACK),CLEAN UP/HAUL BACK,,HOURLY,CLEAN UP/HAUL BACK (HOURLY),
432,16,1" BASE (TAX EXEMPT) ICM-Arab,1" BASE,,,1" BASE,context_tag:TAX EXEMPT; unhandled_trailing:ICM-Arab
434,16,2" CLEAN (BLUEWING PB),2" CLEAN,BLUEWING PB,,2" CLEAN (BLUEWING PB),
496,16,2" CLEAN (BASE ROCK),2" CLEAN,BASE ROCK,,2" CLEAN (BASE ROCK),
2,15,1" MINUS,1" MINUS,,,1" MINUS,
29,15,1" MINUS (BASE ROCK),1" MINUS,BASE ROCK,,1" MINUS (BASE ROCK),
145,15,1/5" BASE (WS),1/5" BASE,WS,,1/5" BASE (WS),
231,15,1/5 BASE CC,1/5 BASE CC,,,1/5 BASE CC,
470,15,HOURLY (HAULING SHINGLES),HAULING SHINGLES,,HOURLY,HAULING SHINGLES (HOURLY),
451,14,1/2" CLEAN (ICM-HOUSTON),1/2" CLEAN,ICM-HOUSTON,,1/2" CLEAN (ICM-HOUSTON),
40,13,HOURLY (HAULBACK),HAULBACK,,HOURLY,HAULBACK (HOURLY),
122,13,HOURLY (PLANTMOVE),PLANTMOVE,,HOURLY,PLANTMOVE (HOURLY),
366,13,HOURLY ROCK (ICM-WP),ROCK,ICM-WP,HOURLY,ROCK (ICM-WP) (HOURLY),
492,13,AG LIME (MAT, HAUL, SPRD) BaseRock,AG LIME,,HAULING AND SPREADING,AG LIME (HAULING AND SPREADING),trailing_context:BASEROCK
56,12,AGLIME,AGLIME,,,AGLIME,
61,12,AGLIME (HL),AGLIME,HL,,AGLIME (HL),
74,12,3" MINUS (CC),3" MINUS,CC,,3" MINUS (CC),
98,12,1" BASE,1" BASE,,,1" BASE,
270,12,HRLY MILL (END DUMP),MILLING,END DUMP,HOURLY,MILLING (END DUMP) (HOURLY),normalized_to_milling_from_original
431,12,2" MINUS (BLUEWING PB),2" MINUS,BLUEWING PB,,2" MINUS (BLUEWING PB),
446,12,CONCRETE SAND (BRENDA KAY),CONCRETE SAND,BRENDA KAY,,CONCRETE SAND (BRENDA KAY),
43,11,HOURLY (ROCK HAUL),ROCK HAUL,,HOURLY,ROCK HAUL (HOURLY),
133,11,HOURLY (PATCHES),PATCHES,,HOURLY,PATCHES (HOURLY),
182,11,1" MINUS (ARAB),1" MINUS,ARAB,,1" MINUS (ARAB),
211,11,HOURLY (HAUL OFF),HAUL OFF,,HOURLY,HAUL OFF (HOURLY),
222,11,3/8" CLEAN (CC),3/8" CLEAN,CC,,3/8" CLEAN (CC),
247,11,AGLIME (STRACK),AGLIME,STRACK,,AGLIME (STRACK),
252,11,1/2" BASE (VBS),1/2" BASE,VBS,,1/2" BASE (VBS),
387,11,3/4" CLEAN (CC),3/4" CLEAN,CC,,3/4" CLEAN (CC),
22,10,RED LIME,RED LIME,,,RED LIME,
119,10,MILLINGS,MILLINGS,,,MILLINGS,
177,10,MAN SAND (WS),MAN SAND,WS,,MAN SAND (WS),
186,10,BASE ROCK,BASE ROCK,,,BASE ROCK,
233,10,PEA GRAVEL (BK),PEA GRAVEL,BK,,PEA GRAVEL (BK),
280,10,2" MINUS (CC-VB),2" MINUS,CC-VB,,2" MINUS (CC-VB),
304,10,RAP (WILLOW),RAP,WILLOW,,RAP (WILLOW),
330,10,AG LIME (MAT & HAULING),AG LIME,,HAULING AND SPREADING,AG LIME (HAULING AND SPREADING),
365,10,HOURLY MAN SAND (ICM-WS),MAN SAND,ICM-WS,HOURLY,MAN SAND (ICM-WS) (HOURLY),
401,10,STATE CONCRETE SAND (DEXTER),STATE CONCRETE SAND,DEXTER,,STATE CONCRETE SAND (DEXTER),
70,9,C. BALLAST,C. BALLAST,,,C. BALLAST,
161,9,ROCK (BASE ROCK),ROCK,BASE ROCK,,ROCK (BASE ROCK),
205,9,HOURLY (MILL AND ASPH),MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
239,9,1/2" MINUS (CC),1/2" MINUS,CC,,1/2" MINUS (CC),
521,9,ACCIDENT DOWN TIME,ACCIDENT DOWN TIME,,,ACCIDENT DOWN TIME,
14,8,1" CLEAN (DEXTER),1" CLEAN,DEXTER,,1" CLEAN (DEXTER),
26,8,1" CLEAN (STOCKPILE),1" CLEAN,,,1" CLEAN,context_tag:STOCKPILE
58,8,HOURLY (DITCH REMOVAL),DITCH REMOVAL,,HOURLY,DITCH REMOVAL (HOURLY),
60,8,HOURLY (MILL AND ROCK),MILLING,,HOURLY,MILLING (HOURLY),normalized_to_milling_from_original
65,8,RIP RAP (#50),RIP RAP #50,,,RIP RAP #50,
226,8,HOURLY SKID STEER,SKID STEER,,HOURLY,SKID STEER (HOURLY),
227,8,HEAVY DIRT,HEAVY DIRT,,,HEAVY DIRT,
240,8,CLAY,CLAY,,,CLAY,
249,8,JAW ROCK (ICM),JAW ROCK,ICM,,JAW ROCK (ICM),
311,8,CREDIT CARD FEE,CREDIT CARD FEE,,,CREDIT CARD FEE,
440,8,BACK HAUL RAP/MILLING,RAP/MILLING,,HAUL BACK,RAP/MILLING (HAUL BACK),
445,8,TYPE 1/5 BASE (VB),TYPE 1/5 BASE,VB,,TYPE 1/5 BASE (VB),
475,8,HOURLY (DIRT HAUL),DIRT HAUL,,HOURLY,DIRT HAUL (HOURLY),
504,8,TYPE 2 ROCK BLANKET (BW),TYPE 2 ROCK BLANKET,BW,,TYPE 2 ROCK BLANKET (BW),
52,7,HOURLY (ASPH),ASPHALT,,HOURLY,ASPHALT (HOURLY),
75,7,HOURLY (BUSTED ASPHALT),BUSTED ASPHALT,,HOURLY,BUSTED ASPHALT (HOURLY),
215,7,1 1/2" CLEAN GRAVEL (WS),1 1/2" CLEAN GRAVEL,WS,,1 1/2" CLEAN GRAVEL (WS),
236,7,1" CLEAN (SEMO),1" CLEAN,SEMO,,1" CLEAN (SEMO),
238,7,RIP RAP #200 (WS),RIP RAP #200,WS,,RIP RAP #200 (WS),
277,7,SHINGLES (PB),SHINGLES,PB,,SHINGLES (PB),
278,7,SAND (BK),SAND,BK,,SAND (BK),
427,7,HOURLY WORK TIME (PLANT),WORK TIME,PLANT,HOURLY,WORK TIME (PLANT) (HOURLY),
478,7,HAULING SAND,SAND,,HAULING,SAND (HAULING),
489,7,ASPHALT (MINERAL AREA),ASPHALT,MINERAL AREA,,ASPHALT (MINERAL AREA),
1,6,1" BASE (WS),1" BASE,WS,,1" BASE (WS),
9,6,1" MINUS BROWN (ARAB),1" MINUS BROWN,ARAB,,1" MINUS BROWN (ARAB),
12,6,1" MINUS STOCKPILE,1" MINUS STOCKPILE,,,1" MINUS STOCKPILE,
144,6,SCREENINGS,SCREENINGS,,,SCREENINGS,
167,6,PERMITS,PERMITS,,,PERMITS,
184,6,2" CLEAN (ARAB),2" CLEAN,ARAB,,2" CLEAN (ARAB),
189,6,HAULING ROCK ONLY,ROCK,,HAULING,ROCK (HAULING),
221,6,CONCRETE WASTE,CONCRETE WASTE,,,CONCRETE WASTE,
317,6,SCREEINGS (DON),SCREENINGS,DON,,SCREENINGS (DON),
376,6,HOURLY (TRAILER MOVE),TRAILER MOVE,,HOURLY,TRAILER MOVE (HOURLY),
385,6,HOURLY (STOCKPILING ROCK),STOCKPILING ROCK,,HOURLY,STOCKPILING ROCK (HOURLY),
